datetime,data,type,unit,network,region
2011-10-01 00:00:00,124.9,gas_ccgt,MW,nem,TAS1
2011-10-01 00:05:00,124.7,gas_ccgt,MW,nem,TAS1
2011-10-01 00:10:00,161.8,gas_ccgt,MW,nem,TAS1
2011-10-01 00:15:00,173.7,gas_ccgt,MW,nem,TAS1
2011-10-01 00:20:00,180.2,gas_ccgt,MW,nem,TAS1
2011-10-01 00:25:00,185.2,gas_ccgt,MW,nem,TAS1
2011-10-01 00:30:00,190.4,gas_ccgt,MW,nem,TAS1
2011-10-01 00:35:00,194.9,gas_ccgt,MW,nem,TAS1
2011-10-01 00:40:00,200.0,gas_ccgt,MW,nem,TAS1
2011-10-01 00:45:00,203.8,gas_ccgt,MW,nem,TAS1
2011-10-01 00:50:00,207.8,gas_ccgt,MW,nem,TAS1
2011-10-01 00:55:00,208.0,gas_ccgt,MW,nem,TAS1
2011-10-01 01:00:00,207.6,gas_ccgt,MW,nem,TAS1
2011-10-01 01:05:00,207.8,gas_ccgt,MW,nem,TAS1
2011-10-01 01:10:00,208.0,gas_ccgt,MW,nem,TAS1
2011-10-01 01:15:00,207.5,gas_ccgt,MW,nem,TAS1
2011-10-01 01:20:00,207.9,gas_ccgt,MW,nem,TAS1
2011-10-01 01:25:00,207.4,gas_ccgt,MW,nem,TAS1
2011-10-01 01:30:00,207.6,gas_ccgt,MW,nem,TAS1
2011-10-01 01:35:00,206.9,gas_ccgt,MW,nem,TAS1
2011-10-01 01:40:00,207.8,gas_ccgt,MW,nem,TAS1
2011-10-01 01:45:00,207.0,gas_ccgt,MW,nem,TAS1
2011-10-01 01:50:00,207.7,gas_ccgt,MW,nem,TAS1
2011-10-01 01:55:00,207.7,gas_ccgt,MW,nem,TAS1
2011-10-01 02:00:00,207.4,gas_ccgt,MW,nem,TAS1
2011-10-01 02:05:00,207.7,gas_ccgt,MW,nem,TAS1
2011-10-01 02:10:00,207.4,gas_ccgt,MW,nem,TAS1
2011-10-01 02:15:00,207.6,gas_ccgt,MW,nem,TAS1
2011-10-01 02:20:00,207.5,gas_ccgt,MW,nem,TAS1
2011-10-01 02:25:00,207.9,gas_ccgt,MW,nem,TAS1
2011-10-01 02:30:00,207.4,gas_ccgt,MW,nem,TAS1
2011-10-01 02:35:00,207.2,gas_ccgt,MW,nem,TAS1
2011-10-01 02:40:00,207.4,gas_ccgt,MW,nem,TAS1
2011-10-01 02:45:00,207.4,gas_ccgt,MW,nem,TAS1
2011-10-01 02:50:00,208.0,gas_ccgt,MW,nem,TAS1
2011-10-01 02:55:00,207.4,gas_ccgt,MW,nem,TAS1
2011-10-01 03:00:00,207.7,gas_ccgt,MW,nem,TAS1
2011-10-01 03:05:00,189.4,gas_ccgt,MW,nem,TAS1
2011-10-01 03:10:00,189.2,gas_ccgt,MW,nem,TAS1
2011-10-01 03:15:00,194.1,gas_ccgt,MW,nem,TAS1
2011-10-01 03:20:00,198.8,gas_ccgt,MW,nem,TAS1
2011-10-01 03:25:00,197.8,gas_ccgt,MW,nem,TAS1
2011-10-01 03:30:00,160.6,gas_ccgt,MW,nem,TAS1
2011-10-01 03:35:00,133.7,gas_ccgt,MW,nem,TAS1
2011-10-01 03:40:00,142.5,gas_ccgt,MW,nem,TAS1
2011-10-01 03:45:00,150.2,gas_ccgt,MW,nem,TAS1
2011-10-01 03:50:00,151.9,gas_ccgt,MW,nem,TAS1
2011-10-01 03:55:00,174.5,gas_ccgt,MW,nem,TAS1
2011-10-01 04:00:00,180.7,gas_ccgt,MW,nem,TAS1
