datetime,data,type,unit,network,region
2011-05-01 00:00:00,194.2,gas_ccgt,MW,nem,TAS1
2011-05-01 00:05:00,199.4,gas_ccgt,MW,nem,TAS1
2011-05-01 00:10:00,161.2,gas_ccgt,MW,nem,TAS1
2011-05-01 00:15:00,123.8,gas_ccgt,MW,nem,TAS1
2011-05-01 00:20:00,124.4,gas_ccgt,MW,nem,TAS1
2011-05-01 00:25:00,124.7,gas_ccgt,MW,nem,TAS1
2011-05-01 00:30:00,124.7,gas_ccgt,MW,nem,TAS1
2011-05-01 00:35:00,124.4,gas_ccgt,MW,nem,TAS1
2011-05-01 00:40:00,125.2,gas_ccgt,MW,nem,TAS1
2011-05-01 00:45:00,125.0,gas_ccgt,MW,nem,TAS1
2011-05-01 00:50:00,124.6,gas_ccgt,MW,nem,TAS1
2011-05-01 00:55:00,124.9,gas_ccgt,MW,nem,TAS1
2011-05-01 01:00:00,124.6,gas_ccgt,MW,nem,TAS1
2011-05-01 01:05:00,125.2,gas_ccgt,MW,nem,TAS1
2011-05-01 01:10:00,132.9,gas_ccgt,MW,nem,TAS1
2011-05-01 01:15:00,124.1,gas_ccgt,MW,nem,TAS1
2011-05-01 01:20:00,124.4,gas_ccgt,MW,nem,TAS1
2011-05-01 01:25:00,124.7,gas_ccgt,MW,nem,TAS1
2011-05-01 01:30:00,124.9,gas_ccgt,MW,nem,TAS1
2011-05-01 01:35:00,124.2,gas_ccgt,MW,nem,TAS1
2011-05-01 01:40:00,162.4,gas_ccgt,MW,nem,TAS1
2011-05-01 01:45:00,179.1,gas_ccgt,MW,nem,TAS1
2011-05-01 01:50:00,183.7,gas_ccgt,MW,nem,TAS1
2011-05-01 01:55:00,189.4,gas_ccgt,MW,nem,TAS1
2011-05-01 02:00:00,151.1,gas_ccgt,MW,nem,TAS1
2011-05-01 02:05:00,123.7,gas_ccgt,MW,nem,TAS1
2011-05-01 02:10:00,124.1,gas_ccgt,MW,nem,TAS1
2011-05-01 02:15:00,124.3,gas_ccgt,MW,nem,TAS1
2011-05-01 02:20:00,125.0,gas_ccgt,MW,nem,TAS1
2011-05-01 02:25:00,124.3,gas_ccgt,MW,nem,TAS1
2011-05-01 02:30:00,125.0,gas_ccgt,MW,nem,TAS1
2011-05-01 02:35:00,124.7,gas_ccgt,MW,nem,TAS1
2011-05-01 02:40:00,125.1,gas_ccgt,MW,nem,TAS1
2011-05-01 02:45:00,123.6,gas_ccgt,MW,nem,TAS1
2011-05-01 02:50:00,125.3,gas_ccgt,MW,nem,TAS1
2011-05-01 02:55:00,125.4,gas_ccgt,MW,nem,TAS1
2011-05-01 03:00:00,125.1,gas_ccgt,MW,nem,TAS1
2011-05-01 03:05:00,124.9,gas_ccgt,MW,nem,TAS1
2011-05-01 03:10:00,124.4,gas_ccgt,MW,nem,TAS1
2011-05-01 03:15:00,123.9,gas_ccgt,MW,nem,TAS1
2011-05-01 03:20:00,125.0,gas_ccgt,MW,nem,TAS1
2011-05-01 03:25:00,125.2,gas_ccgt,MW,nem,TAS1
2011-05-01 03:30:00,124.8,gas_ccgt,MW,nem,TAS1
2011-05-01 03:35:00,124.0,gas_ccgt,MW,nem,TAS1
2011-05-01 03:40:00,125.6,gas_ccgt,MW,nem,TAS1
2011-05-01 03:45:00,124.6,gas_ccgt,MW,nem,TAS1
2011-05-01 03:50:00,125.2,gas_ccgt,MW,nem,TAS1
2011-05-01 03:55:00,124.4,gas_ccgt,MW,nem,TAS1
2011-05-01 04:00:00,124.6,gas_ccgt,MW,nem,TAS1
2011-05-01 04:05:00,124.4,gas_ccgt,MW,nem,TAS1
2011-05-01 04:10:00,161.5,gas_ccgt,MW,nem,TAS1
2011-05-01 04:15:00,177.9,gas_ccgt,MW,nem,TAS1
2011-05-01 04:20:00,140.6,gas_ccgt,MW,nem,TAS1
2011-05-01 04:25:00,170.8,gas_ccgt,MW,nem,TAS1
2011-05-01 04:30:00,180.4,gas_ccgt,MW,nem,TAS1
2011-05-01 04:35:00,184.7,gas_ccgt,MW,nem,TAS1
2011-05-01 04:40:00,189.3,gas_ccgt,MW,nem,TAS1
2011-05-01 04:45:00,194.0,gas_ccgt,MW,nem,TAS1
2011-05-01 04:50:00,199.0,gas_ccgt,MW,nem,TAS1
2011-05-01 04:55:00,203.4,gas_ccgt,MW,nem,TAS1
2011-05-01 05:00:00,206.2,gas_ccgt,MW,nem,TAS1
2011-05-01 05:05:00,207.4,gas_ccgt,MW,nem,TAS1
2011-05-01 05:10:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 05:15:00,207.1,gas_ccgt,MW,nem,TAS1
2011-05-01 05:20:00,205.9,gas_ccgt,MW,nem,TAS1
2011-05-01 05:25:00,202.9,gas_ccgt,MW,nem,TAS1
2011-05-01 05:30:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 05:35:00,206.9,gas_ccgt,MW,nem,TAS1
2011-05-01 05:40:00,207.4,gas_ccgt,MW,nem,TAS1
2011-05-01 05:45:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 05:50:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 05:55:00,208.1,gas_ccgt,MW,nem,TAS1
2011-05-01 06:00:00,207.9,gas_ccgt,MW,nem,TAS1
2011-05-01 06:05:00,208.0,gas_ccgt,MW,nem,TAS1
2011-05-01 06:10:00,169.5,gas_ccgt,MW,nem,TAS1
2011-05-01 06:15:00,125.5,gas_ccgt,MW,nem,TAS1
2011-05-01 06:20:00,123.7,gas_ccgt,MW,nem,TAS1
2011-05-01 06:25:00,124.7,gas_ccgt,MW,nem,TAS1
2011-05-01 06:30:00,124.6,gas_ccgt,MW,nem,TAS1
2011-05-01 06:35:00,124.3,gas_ccgt,MW,nem,TAS1
2011-05-01 06:40:00,125.3,gas_ccgt,MW,nem,TAS1
2011-05-01 06:45:00,125.2,gas_ccgt,MW,nem,TAS1
2011-05-01 06:50:00,125.7,gas_ccgt,MW,nem,TAS1
2011-05-01 06:55:00,124.8,gas_ccgt,MW,nem,TAS1
2011-05-01 07:00:00,125.4,gas_ccgt,MW,nem,TAS1
2011-05-01 07:05:00,125.5,gas_ccgt,MW,nem,TAS1
2011-05-01 07:10:00,124.6,gas_ccgt,MW,nem,TAS1
2011-05-01 07:15:00,124.9,gas_ccgt,MW,nem,TAS1
2011-05-01 07:20:00,125.2,gas_ccgt,MW,nem,TAS1
2011-05-01 07:25:00,124.6,gas_ccgt,MW,nem,TAS1
2011-05-01 07:30:00,124.3,gas_ccgt,MW,nem,TAS1
2011-05-01 07:35:00,123.7,gas_ccgt,MW,nem,TAS1
2011-05-01 07:40:00,124.6,gas_ccgt,MW,nem,TAS1
2011-05-01 07:45:00,125.4,gas_ccgt,MW,nem,TAS1
2011-05-01 07:50:00,124.1,gas_ccgt,MW,nem,TAS1
2011-05-01 07:55:00,125.1,gas_ccgt,MW,nem,TAS1
2011-05-01 08:00:00,125.1,gas_ccgt,MW,nem,TAS1
2011-05-01 08:05:00,162.4,gas_ccgt,MW,nem,TAS1
2011-05-01 08:10:00,137.7,gas_ccgt,MW,nem,TAS1
2011-05-01 08:15:00,124.5,gas_ccgt,MW,nem,TAS1
2011-05-01 08:20:00,124.0,gas_ccgt,MW,nem,TAS1
2011-05-01 08:25:00,124.4,gas_ccgt,MW,nem,TAS1
2011-05-01 08:30:00,169.4,gas_ccgt,MW,nem,TAS1
2011-05-01 08:35:00,174.2,gas_ccgt,MW,nem,TAS1
2011-05-01 08:40:00,180.0,gas_ccgt,MW,nem,TAS1
2011-05-01 08:45:00,185.4,gas_ccgt,MW,nem,TAS1
2011-05-01 08:50:00,189.8,gas_ccgt,MW,nem,TAS1
2011-05-01 08:55:00,185.2,gas_ccgt,MW,nem,TAS1
2011-05-01 09:00:00,189.6,gas_ccgt,MW,nem,TAS1
2011-05-01 09:05:00,188.0,gas_ccgt,MW,nem,TAS1
2011-05-01 09:10:00,192.8,gas_ccgt,MW,nem,TAS1
2011-05-01 09:15:00,197.9,gas_ccgt,MW,nem,TAS1
2011-05-01 09:20:00,203.5,gas_ccgt,MW,nem,TAS1
2011-05-01 09:25:00,206.9,gas_ccgt,MW,nem,TAS1
2011-05-01 09:30:00,207.0,gas_ccgt,MW,nem,TAS1
2011-05-01 09:35:00,207.3,gas_ccgt,MW,nem,TAS1
2011-05-01 09:40:00,207.4,gas_ccgt,MW,nem,TAS1
2011-05-01 09:45:00,207.9,gas_ccgt,MW,nem,TAS1
2011-05-01 09:50:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 09:55:00,207.9,gas_ccgt,MW,nem,TAS1
2011-05-01 10:00:00,207.3,gas_ccgt,MW,nem,TAS1
2011-05-01 10:05:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 10:10:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 10:15:00,207.9,gas_ccgt,MW,nem,TAS1
2011-05-01 10:20:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 10:25:00,207.3,gas_ccgt,MW,nem,TAS1
2011-05-01 10:30:00,207.4,gas_ccgt,MW,nem,TAS1
2011-05-01 10:35:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 10:40:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 10:45:00,208.1,gas_ccgt,MW,nem,TAS1
2011-05-01 10:50:00,207.2,gas_ccgt,MW,nem,TAS1
2011-05-01 10:55:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 11:00:00,207.1,gas_ccgt,MW,nem,TAS1
2011-05-01 11:05:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 11:10:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 11:15:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 11:20:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 11:25:00,207.3,gas_ccgt,MW,nem,TAS1
2011-05-01 11:30:00,207.4,gas_ccgt,MW,nem,TAS1
2011-05-01 11:35:00,207.2,gas_ccgt,MW,nem,TAS1
2011-05-01 11:40:00,208.0,gas_ccgt,MW,nem,TAS1
2011-05-01 11:45:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 11:50:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 11:55:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 12:00:00,208.7,gas_ccgt,MW,nem,TAS1
2011-05-01 12:05:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 12:10:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 12:15:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 12:20:00,207.1,gas_ccgt,MW,nem,TAS1
2011-05-01 12:25:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 12:30:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 12:35:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 12:40:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 12:45:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 12:50:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 12:55:00,208.3,gas_ccgt,MW,nem,TAS1
2011-05-01 13:00:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 13:05:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 13:10:00,208.0,gas_ccgt,MW,nem,TAS1
2011-05-01 13:15:00,208.4,gas_ccgt,MW,nem,TAS1
2011-05-01 13:20:00,207.2,gas_ccgt,MW,nem,TAS1
2011-05-01 13:25:00,207.0,gas_ccgt,MW,nem,TAS1
2011-05-01 13:30:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 13:35:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 13:40:00,208.1,gas_ccgt,MW,nem,TAS1
2011-05-01 13:45:00,208.0,gas_ccgt,MW,nem,TAS1
2011-05-01 13:50:00,208.1,gas_ccgt,MW,nem,TAS1
2011-05-01 13:55:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 14:00:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 14:05:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 14:10:00,207.1,gas_ccgt,MW,nem,TAS1
2011-05-01 14:15:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 14:20:00,208.1,gas_ccgt,MW,nem,TAS1
2011-05-01 14:25:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 14:30:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 14:35:00,207.4,gas_ccgt,MW,nem,TAS1
2011-05-01 14:40:00,207.1,gas_ccgt,MW,nem,TAS1
2011-05-01 14:45:00,206.1,gas_ccgt,MW,nem,TAS1
2011-05-01 14:50:00,206.9,gas_ccgt,MW,nem,TAS1
2011-05-01 14:55:00,207.4,gas_ccgt,MW,nem,TAS1
2011-05-01 15:00:00,206.2,gas_ccgt,MW,nem,TAS1
2011-05-01 15:05:00,206.4,gas_ccgt,MW,nem,TAS1
2011-05-01 15:10:00,205.6,gas_ccgt,MW,nem,TAS1
2011-05-01 15:15:00,206.8,gas_ccgt,MW,nem,TAS1
2011-05-01 15:20:00,207.7,gas_ccgt,MW,nem,TAS1
2011-05-01 15:25:00,208.0,gas_ccgt,MW,nem,TAS1
2011-05-01 15:30:00,206.2,gas_ccgt,MW,nem,TAS1
2011-05-01 15:35:00,208.3,gas_ccgt,MW,nem,TAS1
2011-05-01 15:40:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 15:45:00,207.8,gas_ccgt,MW,nem,TAS1
2011-05-01 15:50:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 15:55:00,211.4,gas_ccgt,MW,nem,TAS1
2011-05-01 16:00:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 16:05:00,207.6,gas_ccgt,MW,nem,TAS1
2011-05-01 16:10:00,207.5,gas_ccgt,MW,nem,TAS1
2011-05-01 16:15:00,206.6,gas_ccgt,MW,nem,TAS1
2011-05-01 16:20:00,207.1,gas_ccgt,MW,nem,TAS1
2011-05-01 16:25:00,174.7,gas_ccgt,MW,nem,TAS1
2011-05-01 16:30:00,157.5,gas_ccgt,MW,nem,TAS1
2011-05-01 16:35:00,174.6,gas_ccgt,MW,nem,TAS1
2011-05-01 16:40:00,151.2,gas_ccgt,MW,nem,TAS1
2011-05-01 16:45:00,124.2,gas_ccgt,MW,nem,TAS1
2011-05-01 16:50:00,161.0,gas_ccgt,MW,nem,TAS1
2011-05-01 16:55:00,172.9,gas_ccgt,MW,nem,TAS1
2011-05-01 17:00:00,179.3,gas_ccgt,MW,nem,TAS1
2011-05-01 17:05:00,184.0,gas_ccgt,MW,nem,TAS1
2011-05-01 17:10:00,189.1,gas_ccgt,MW,nem,TAS1
2011-05-01 17:15:00,194.2,gas_ccgt,MW,nem,TAS1
2011-05-01 17:20:00,199.3,gas_ccgt,MW,nem,TAS1
2011-05-01 17:25:00,203.8,gas_ccgt,MW,nem,TAS1
