datetime,data,type,unit,network,region
2018-07-01 00:00:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:05:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:10:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:15:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:20:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:25:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:30:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:35:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:40:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:45:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:50:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 00:55:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 01:00:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 01:05:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 01:10:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 01:15:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 01:20:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 01:25:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 01:30:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 01:35:00,15.5,battery_discharging,MW,nem,SA1
2018-07-01 01:40:00,1.8,battery_discharging,MW,nem,SA1
2018-07-01 01:45:00,13.1,battery_discharging,MW,nem,SA1
2018-07-01 01:50:00,13.8,battery_discharging,MW,nem,SA1
2018-07-01 01:55:00,21.2,battery_discharging,MW,nem,SA1
2018-07-01 02:00:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 02:05:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 02:10:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 02:15:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 02:20:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 02:25:00,27.2,battery_discharging,MW,nem,SA1
2018-07-01 02:30:00,31.4,battery_discharging,MW,nem,SA1
2018-07-01 02:35:00,28.9,battery_discharging,MW,nem,SA1
2018-07-01 02:40:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 02:45:00,32.1,battery_discharging,MW,nem,SA1
2018-07-01 02:50:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 02:55:00,0.0,battery_discharging,MW,nem,SA1
2018-07-01 03:00:00,0.0,battery_discharging,MW,nem,SA1
