"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Lithuania (LT)","10.07.2022 18:00 - 10.07.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","10.07.2022 19:00 - 10.07.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","10.07.2022 20:00 - 10.07.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","10.07.2022 21:00 - 10.07.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","10.07.2022 22:00 - 10.07.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","10.07.2022 23:00 - 11.07.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 00:00 - 11.07.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 01:00 - 11.07.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 02:00 - 11.07.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 03:00 - 11.07.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 04:00 - 11.07.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 05:00 - 11.07.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 06:00 - 11.07.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 07:00 - 11.07.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 08:00 - 11.07.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 09:00 - 11.07.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 10:00 - 11.07.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 11:00 - 11.07.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 12:00 - 11.07.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 13:00 - 11.07.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 14:00 - 11.07.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 15:00 - 11.07.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 16:00 - 11.07.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 17:00 - 11.07.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 18:00 - 11.07.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 19:00 - 11.07.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 20:00 - 11.07.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 21:00 - 11.07.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 22:00 - 11.07.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","11.07.2022 23:00 - 12.07.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 00:00 - 12.07.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 01:00 - 12.07.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 02:00 - 12.07.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 03:00 - 12.07.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 04:00 - 12.07.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 05:00 - 12.07.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 06:00 - 12.07.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 07:00 - 12.07.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 08:00 - 12.07.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 09:00 - 12.07.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 10:00 - 12.07.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 11:00 - 12.07.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 12:00 - 12.07.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 13:00 - 12.07.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 14:00 - 12.07.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 15:00 - 12.07.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 16:00 - 12.07.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 17:00 - 12.07.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 18:00 - 12.07.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 19:00 - 12.07.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 20:00 - 12.07.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 21:00 - 12.07.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 22:00 - 12.07.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","12.07.2022 23:00 - 13.07.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 00:00 - 13.07.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 01:00 - 13.07.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 02:00 - 13.07.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 03:00 - 13.07.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 04:00 - 13.07.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 05:00 - 13.07.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 06:00 - 13.07.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 07:00 - 13.07.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 08:00 - 13.07.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 09:00 - 13.07.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 10:00 - 13.07.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 11:00 - 13.07.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 12:00 - 13.07.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 13:00 - 13.07.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 14:00 - 13.07.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 15:00 - 13.07.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 16:00 - 13.07.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 17:00 - 13.07.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 18:00 - 13.07.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 19:00 - 13.07.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 20:00 - 13.07.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 21:00 - 13.07.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 22:00 - 13.07.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","13.07.2022 23:00 - 14.07.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 00:00 - 14.07.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 01:00 - 14.07.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 02:00 - 14.07.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 03:00 - 14.07.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 04:00 - 14.07.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 05:00 - 14.07.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 06:00 - 14.07.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 07:00 - 14.07.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 08:00 - 14.07.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 09:00 - 14.07.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 10:00 - 14.07.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 11:00 - 14.07.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 12:00 - 14.07.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 13:00 - 14.07.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 14:00 - 14.07.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 15:00 - 14.07.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 16:00 - 14.07.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 17:00 - 14.07.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 18:00 - 14.07.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 19:00 - 14.07.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 20:00 - 14.07.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 21:00 - 14.07.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 22:00 - 14.07.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","14.07.2022 23:00 - 15.07.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 00:00 - 15.07.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 01:00 - 15.07.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 02:00 - 15.07.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 03:00 - 15.07.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 04:00 - 15.07.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 05:00 - 15.07.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 06:00 - 15.07.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 07:00 - 15.07.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 08:00 - 15.07.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 09:00 - 15.07.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 10:00 - 15.07.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 11:00 - 15.07.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 12:00 - 15.07.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 13:00 - 15.07.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 14:00 - 15.07.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 15:00 - 15.07.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 16:00 - 15.07.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 17:00 - 15.07.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 18:00 - 15.07.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 19:00 - 15.07.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 20:00 - 15.07.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 21:00 - 15.07.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
"Lithuania (LT)","15.07.2022 22:00 - 15.07.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","-","n/e","-","-","n/e","-"
