datetime,data,type,unit,network,region
2012-03-01 00:00:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:05:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:10:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:15:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:20:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:25:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:30:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:35:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:40:00,0.1127,gas_ocgt,MW,nem,VIC1
2012-03-01 00:45:00,-0.1273,gas_ocgt,MW,nem,VIC1
2012-03-01 00:50:00,-0.00732,gas_ocgt,MW,nem,VIC1
2012-03-01 00:55:00,-0.00732,gas_ocgt,MW,nem,VIC1
2012-03-01 01:00:00,14.57,gas_ocgt,MW,nem,VIC1
2012-03-01 01:05:00,20.15,gas_ocgt,MW,nem,VIC1
2012-03-01 01:10:00,19.91,gas_ocgt,MW,nem,VIC1
2012-03-01 01:15:00,19.79,gas_ocgt,MW,nem,VIC1
2012-03-01 01:20:00,20.03,gas_ocgt,MW,nem,VIC1
2012-03-01 01:25:00,20.21,gas_ocgt,MW,nem,VIC1
2012-03-01 01:30:00,19.85,gas_ocgt,MW,nem,VIC1
2012-03-01 01:35:00,20.03,gas_ocgt,MW,nem,VIC1
2012-03-01 01:40:00,19.91,gas_ocgt,MW,nem,VIC1
2012-03-01 01:45:00,19.86,gas_ocgt,MW,nem,VIC1
2012-03-01 01:50:00,19.85,gas_ocgt,MW,nem,VIC1
2012-03-01 01:55:00,19.91,gas_ocgt,MW,nem,VIC1
2012-03-01 02:00:00,19.91,gas_ocgt,MW,nem,VIC1
2012-03-01 02:05:00,20.21,gas_ocgt,MW,nem,VIC1
2012-03-01 02:10:00,20.21,gas_ocgt,MW,nem,VIC1
2012-03-01 02:15:00,20.27,gas_ocgt,MW,nem,VIC1
