datetime,data,type,unit,network,region
2007-08-01 00:00:00,5658.0,coal_brown,MW,nem,VIC1
2007-08-01 00:05:00,5651.0,coal_brown,MW,nem,VIC1
2007-08-01 00:10:00,5653.0,coal_brown,MW,nem,VIC1
2007-08-01 00:15:00,5661.0,coal_brown,MW,nem,VIC1
2007-08-01 00:20:00,5641.0,coal_brown,MW,nem,VIC1
2007-08-01 00:25:00,5663.0,coal_brown,MW,nem,VIC1
2007-08-01 00:30:00,5663.0,coal_brown,MW,nem,VIC1
2007-08-01 00:35:00,5645.0,coal_brown,MW,nem,VIC1
2007-08-01 00:40:00,5665.0,coal_brown,MW,nem,VIC1
2007-08-01 00:45:00,5662.0,coal_brown,MW,nem,VIC1
2007-08-01 00:50:00,5661.0,coal_brown,MW,nem,VIC1
2007-08-01 00:55:00,5656.0,coal_brown,MW,nem,VIC1
2007-08-01 01:00:00,5662.0,coal_brown,MW,nem,VIC1
2007-08-01 01:05:00,5668.0,coal_brown,MW,nem,VIC1
2007-08-01 01:10:00,5687.0,coal_brown,MW,nem,VIC1
2007-08-01 01:15:00,5672.0,coal_brown,MW,nem,VIC1
2007-08-01 01:20:00,5670.0,coal_brown,MW,nem,VIC1
2007-08-01 01:25:00,5681.0,coal_brown,MW,nem,VIC1
2007-08-01 01:30:00,5672.0,coal_brown,MW,nem,VIC1
2007-08-01 01:35:00,5662.0,coal_brown,MW,nem,VIC1
2007-08-01 01:40:00,5679.0,coal_brown,MW,nem,VIC1
2007-08-01 01:45:00,5663.0,coal_brown,MW,nem,VIC1
2007-08-01 01:50:00,5695.0,coal_brown,MW,nem,VIC1
2007-08-01 01:55:00,5690.0,coal_brown,MW,nem,VIC1
2007-08-01 02:00:00,5688.0,coal_brown,MW,nem,VIC1
2007-08-01 02:05:00,5696.0,coal_brown,MW,nem,VIC1
2007-08-01 02:10:00,5698.0,coal_brown,MW,nem,VIC1
2007-08-01 02:15:00,5703.0,coal_brown,MW,nem,VIC1
2007-08-01 02:20:00,5705.0,coal_brown,MW,nem,VIC1
2007-08-01 02:25:00,5696.0,coal_brown,MW,nem,VIC1
2007-08-01 02:30:00,5700.0,coal_brown,MW,nem,VIC1
2007-08-01 02:35:00,5708.0,coal_brown,MW,nem,VIC1
2007-08-01 02:40:00,5714.0,coal_brown,MW,nem,VIC1
2007-08-01 02:45:00,5714.0,coal_brown,MW,nem,VIC1
2007-08-01 02:50:00,5719.0,coal_brown,MW,nem,VIC1
2007-08-01 02:55:00,5725.0,coal_brown,MW,nem,VIC1
2007-08-01 03:00:00,5712.0,coal_brown,MW,nem,VIC1
2007-08-01 03:05:00,5736.0,coal_brown,MW,nem,VIC1
2007-08-01 03:10:00,5727.0,coal_brown,MW,nem,VIC1
2007-08-01 03:15:00,5727.0,coal_brown,MW,nem,VIC1
2007-08-01 03:20:00,5729.0,coal_brown,MW,nem,VIC1
2007-08-01 03:25:00,5711.0,coal_brown,MW,nem,VIC1
2007-08-01 03:30:00,5725.0,coal_brown,MW,nem,VIC1
2007-08-01 03:35:00,5727.0,coal_brown,MW,nem,VIC1
2007-08-01 03:40:00,5723.0,coal_brown,MW,nem,VIC1
2007-08-01 03:45:00,5733.0,coal_brown,MW,nem,VIC1
2007-08-01 03:50:00,5728.0,coal_brown,MW,nem,VIC1
2007-08-01 03:55:00,5735.0,coal_brown,MW,nem,VIC1
2007-08-01 04:00:00,5731.0,coal_brown,MW,nem,VIC1
2007-08-01 04:05:00,5736.0,coal_brown,MW,nem,VIC1
2007-08-01 04:10:00,5723.0,coal_brown,MW,nem,VIC1
2007-08-01 04:15:00,5720.0,coal_brown,MW,nem,VIC1
2007-08-01 04:20:00,5725.0,coal_brown,MW,nem,VIC1
2007-08-01 04:25:00,5718.0,coal_brown,MW,nem,VIC1
2007-08-01 04:30:00,5723.0,coal_brown,MW,nem,VIC1
2007-08-01 04:35:00,5718.0,coal_brown,MW,nem,VIC1
2007-08-01 04:40:00,5720.0,coal_brown,MW,nem,VIC1
2007-08-01 04:45:00,5728.0,coal_brown,MW,nem,VIC1
2007-08-01 04:50:00,5721.0,coal_brown,MW,nem,VIC1
2007-08-01 04:55:00,5734.0,coal_brown,MW,nem,VIC1
2007-08-01 05:00:00,5736.0,coal_brown,MW,nem,VIC1
2007-08-01 05:05:00,5731.0,coal_brown,MW,nem,VIC1
2007-08-01 05:10:00,5730.0,coal_brown,MW,nem,VIC1
2007-08-01 05:15:00,5735.0,coal_brown,MW,nem,VIC1
2007-08-01 05:20:00,5724.0,coal_brown,MW,nem,VIC1
2007-08-01 05:25:00,5729.0,coal_brown,MW,nem,VIC1
2007-08-01 05:30:00,5724.0,coal_brown,MW,nem,VIC1
2007-08-01 05:35:00,5722.0,coal_brown,MW,nem,VIC1
2007-08-01 05:40:00,5714.0,coal_brown,MW,nem,VIC1
2007-08-01 05:45:00,5710.0,coal_brown,MW,nem,VIC1
2007-08-01 05:50:00,5721.0,coal_brown,MW,nem,VIC1
2007-08-01 05:55:00,5724.0,coal_brown,MW,nem,VIC1
2007-08-01 06:00:00,5713.0,coal_brown,MW,nem,VIC1
2007-08-01 06:05:00,5736.0,coal_brown,MW,nem,VIC1
2007-08-01 06:10:00,5727.0,coal_brown,MW,nem,VIC1
2007-08-01 06:15:00,5731.0,coal_brown,MW,nem,VIC1
2007-08-01 06:20:00,5723.0,coal_brown,MW,nem,VIC1
2007-08-01 06:25:00,5718.0,coal_brown,MW,nem,VIC1
2007-08-01 06:30:00,5712.0,coal_brown,MW,nem,VIC1
2007-08-01 06:35:00,5708.0,coal_brown,MW,nem,VIC1
2007-08-01 06:40:00,5727.0,coal_brown,MW,nem,VIC1
2007-08-01 06:45:00,5723.0,coal_brown,MW,nem,VIC1
2007-08-01 06:50:00,5705.0,coal_brown,MW,nem,VIC1
2007-08-01 06:55:00,5726.0,coal_brown,MW,nem,VIC1
2007-08-01 07:00:00,5682.0,coal_brown,MW,nem,VIC1
2007-08-01 07:05:00,5724.0,coal_brown,MW,nem,VIC1
2007-08-01 07:10:00,5704.0,coal_brown,MW,nem,VIC1
2007-08-01 07:15:00,5721.0,coal_brown,MW,nem,VIC1
2007-08-01 07:20:00,5705.0,coal_brown,MW,nem,VIC1
2007-08-01 07:25:00,5705.0,coal_brown,MW,nem,VIC1
2007-08-01 07:30:00,5701.0,coal_brown,MW,nem,VIC1
2007-08-01 07:35:00,5712.0,coal_brown,MW,nem,VIC1
2007-08-01 07:40:00,5714.0,coal_brown,MW,nem,VIC1
2007-08-01 07:45:00,5712.0,coal_brown,MW,nem,VIC1
2007-08-01 07:50:00,5711.0,coal_brown,MW,nem,VIC1
2007-08-01 07:55:00,5686.0,coal_brown,MW,nem,VIC1
2007-08-01 08:00:00,5711.0,coal_brown,MW,nem,VIC1
2007-08-01 08:05:00,5703.0,coal_brown,MW,nem,VIC1
2007-08-01 08:10:00,5721.0,coal_brown,MW,nem,VIC1
2007-08-01 08:15:00,5705.0,coal_brown,MW,nem,VIC1
2007-08-01 08:20:00,5707.0,coal_brown,MW,nem,VIC1
2007-08-01 08:25:00,5704.0,coal_brown,MW,nem,VIC1
2007-08-01 08:30:00,5714.0,coal_brown,MW,nem,VIC1
2007-08-01 08:35:00,5707.0,coal_brown,MW,nem,VIC1
2007-08-01 08:40:00,5717.0,coal_brown,MW,nem,VIC1
2007-08-01 08:45:00,5705.0,coal_brown,MW,nem,VIC1
2007-08-01 08:50:00,5708.0,coal_brown,MW,nem,VIC1
2007-08-01 08:55:00,5717.0,coal_brown,MW,nem,VIC1
2007-08-01 09:00:00,5720.0,coal_brown,MW,nem,VIC1
2007-08-01 09:05:00,5708.0,coal_brown,MW,nem,VIC1
2007-08-01 09:10:00,5712.0,coal_brown,MW,nem,VIC1
2007-08-01 09:15:00,5706.0,coal_brown,MW,nem,VIC1
2007-08-01 09:20:00,5716.0,coal_brown,MW,nem,VIC1
2007-08-01 09:25:00,5712.0,coal_brown,MW,nem,VIC1
2007-08-01 09:30:00,5708.0,coal_brown,MW,nem,VIC1
2007-08-01 09:35:00,5698.0,coal_brown,MW,nem,VIC1
2007-08-01 09:40:00,5689.0,coal_brown,MW,nem,VIC1
2007-08-01 09:45:00,5678.0,coal_brown,MW,nem,VIC1
2007-08-01 09:50:00,5670.0,coal_brown,MW,nem,VIC1
2007-08-01 09:55:00,5670.0,coal_brown,MW,nem,VIC1
2007-08-01 10:00:00,5672.0,coal_brown,MW,nem,VIC1
2007-08-01 10:05:00,5670.0,coal_brown,MW,nem,VIC1
2007-08-01 10:10:00,5675.0,coal_brown,MW,nem,VIC1
2007-08-01 10:15:00,5675.0,coal_brown,MW,nem,VIC1
2007-08-01 10:20:00,5652.0,coal_brown,MW,nem,VIC1
2007-08-01 10:25:00,5680.0,coal_brown,MW,nem,VIC1
2007-08-01 10:30:00,5681.0,coal_brown,MW,nem,VIC1
2007-08-01 10:35:00,5677.0,coal_brown,MW,nem,VIC1
2007-08-01 10:40:00,5654.0,coal_brown,MW,nem,VIC1
2007-08-01 10:45:00,5663.0,coal_brown,MW,nem,VIC1
2007-08-01 10:50:00,5684.0,coal_brown,MW,nem,VIC1
2007-08-01 10:55:00,5684.0,coal_brown,MW,nem,VIC1
2007-08-01 11:00:00,5698.0,coal_brown,MW,nem,VIC1
2007-08-01 11:05:00,5703.0,coal_brown,MW,nem,VIC1
2007-08-01 11:10:00,5713.0,coal_brown,MW,nem,VIC1
