datetime,data,type,unit,network,region
2012-07-01 00:00:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 00:05:00,0.08024,gas_ocgt,MW,nem,VIC1
2012-07-01 00:10:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 00:15:00,0.1166,gas_ocgt,MW,nem,VIC1
2012-07-01 00:20:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 00:25:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 00:30:00,0.08024,gas_ocgt,MW,nem,VIC1
2012-07-01 00:35:00,0.09841,gas_ocgt,MW,nem,VIC1
2012-07-01 00:40:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 00:45:00,-0.09098,gas_ocgt,MW,nem,VIC1
2012-07-01 00:50:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 00:55:00,-0.571,gas_ocgt,MW,nem,VIC1
2012-07-01 01:00:00,10.69,gas_ocgt,MW,nem,VIC1
2012-07-01 01:05:00,19.23,gas_ocgt,MW,nem,VIC1
2012-07-01 01:10:00,19.27,gas_ocgt,MW,nem,VIC1
2012-07-01 01:15:00,19.65,gas_ocgt,MW,nem,VIC1
2012-07-01 01:20:00,19.48,gas_ocgt,MW,nem,VIC1
2012-07-01 01:25:00,19.39,gas_ocgt,MW,nem,VIC1
2012-07-01 01:30:00,19.59,gas_ocgt,MW,nem,VIC1
2012-07-01 01:35:00,19.61,gas_ocgt,MW,nem,VIC1
2012-07-01 01:40:00,19.71,gas_ocgt,MW,nem,VIC1
2012-07-01 01:45:00,19.47,gas_ocgt,MW,nem,VIC1
2012-07-01 01:50:00,19.51,gas_ocgt,MW,nem,VIC1
2012-07-01 01:55:00,19.17,gas_ocgt,MW,nem,VIC1
2012-07-01 02:00:00,19.71,gas_ocgt,MW,nem,VIC1
2012-07-01 02:05:00,19.36,gas_ocgt,MW,nem,VIC1
2012-07-01 02:10:00,19.55,gas_ocgt,MW,nem,VIC1
2012-07-01 02:15:00,19.53,gas_ocgt,MW,nem,VIC1
2012-07-01 02:20:00,19.35,gas_ocgt,MW,nem,VIC1
2012-07-01 02:25:00,19.39,gas_ocgt,MW,nem,VIC1
2012-07-01 02:30:00,19.21,gas_ocgt,MW,nem,VIC1
2012-07-01 02:35:00,19.17,gas_ocgt,MW,nem,VIC1
2012-07-01 02:40:00,-0.511,gas_ocgt,MW,nem,VIC1
2012-07-01 02:45:00,-0.271,gas_ocgt,MW,nem,VIC1
2012-07-01 02:50:00,-0.09098,gas_ocgt,MW,nem,VIC1
2012-07-01 02:55:00,-0.1416,gas_ocgt,MW,nem,VIC1
2012-07-01 03:00:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 03:05:00,0.08024,gas_ocgt,MW,nem,VIC1
2012-07-01 03:10:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 03:15:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 03:20:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 03:25:00,0.1166,gas_ocgt,MW,nem,VIC1
2012-07-01 03:30:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 03:35:00,0.1671,gas_ocgt,MW,nem,VIC1
2012-07-01 03:40:00,0.09841,gas_ocgt,MW,nem,VIC1
2012-07-01 03:45:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 03:50:00,0.1166,gas_ocgt,MW,nem,VIC1
2012-07-01 03:55:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 04:00:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 04:05:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 04:10:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 04:15:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 04:20:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 04:25:00,0.08024,gas_ocgt,MW,nem,VIC1
2012-07-01 04:30:00,0.08024,gas_ocgt,MW,nem,VIC1
2012-07-01 04:35:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 04:40:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 04:45:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 04:50:00,0.09841,gas_ocgt,MW,nem,VIC1
2012-07-01 04:55:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 05:00:00,0.1166,gas_ocgt,MW,nem,VIC1
2012-07-01 05:05:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 05:10:00,0.1166,gas_ocgt,MW,nem,VIC1
2012-07-01 05:15:00,0.1672,gas_ocgt,MW,nem,VIC1
2012-07-01 05:20:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 05:25:00,0.1672,gas_ocgt,MW,nem,VIC1
2012-07-01 05:30:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 05:35:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 05:40:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 05:45:00,0.1672,gas_ocgt,MW,nem,VIC1
2012-07-01 05:50:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 05:55:00,0.1671,gas_ocgt,MW,nem,VIC1
2012-07-01 06:00:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 06:05:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 06:10:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 06:15:00,0.149,gas_ocgt,MW,nem,VIC1
2012-07-01 06:20:00,0.1308,gas_ocgt,MW,nem,VIC1
2012-07-01 06:25:00,0.149,gas_ocgt,MW,nem,VIC1
