datetime,data,type,unit,network,region
2009-06-01 00:00:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 00:05:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 00:10:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 00:15:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 00:20:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 00:25:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 00:30:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 00:35:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 00:40:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 00:45:00,-0.24,gas_ocgt,MW,nem,VIC1
2009-06-01 00:50:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 00:55:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 01:00:00,16.26,gas_ocgt,MW,nem,VIC1
2009-06-01 01:05:00,20.34,gas_ocgt,MW,nem,VIC1
2009-06-01 01:10:00,20.22,gas_ocgt,MW,nem,VIC1
2009-06-01 01:15:00,20.22,gas_ocgt,MW,nem,VIC1
2009-06-01 01:20:00,20.22,gas_ocgt,MW,nem,VIC1
2009-06-01 01:25:00,20.4,gas_ocgt,MW,nem,VIC1
2009-06-01 01:30:00,20.46,gas_ocgt,MW,nem,VIC1
2009-06-01 01:35:00,20.16,gas_ocgt,MW,nem,VIC1
2009-06-01 01:40:00,20.4,gas_ocgt,MW,nem,VIC1
2009-06-01 01:45:00,20.58,gas_ocgt,MW,nem,VIC1
2009-06-01 01:50:00,20.34,gas_ocgt,MW,nem,VIC1
2009-06-01 01:55:00,20.1,gas_ocgt,MW,nem,VIC1
2009-06-01 02:00:00,20.4,gas_ocgt,MW,nem,VIC1
2009-06-01 02:05:00,20.28,gas_ocgt,MW,nem,VIC1
2009-06-01 02:10:00,20.04,gas_ocgt,MW,nem,VIC1
2009-06-01 02:15:00,19.98,gas_ocgt,MW,nem,VIC1
2009-06-01 02:20:00,19.8,gas_ocgt,MW,nem,VIC1
2009-06-01 02:25:00,19.56,gas_ocgt,MW,nem,VIC1
2009-06-01 02:30:00,19.74,gas_ocgt,MW,nem,VIC1
2009-06-01 02:35:00,19.14,gas_ocgt,MW,nem,VIC1
2009-06-01 02:40:00,-0.72,gas_ocgt,MW,nem,VIC1
2009-06-01 02:45:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 02:50:00,-0.24,gas_ocgt,MW,nem,VIC1
2009-06-01 02:55:00,-0.24,gas_ocgt,MW,nem,VIC1
2009-06-01 03:00:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 03:05:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 03:10:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 03:15:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 03:20:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 03:25:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 03:30:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 03:35:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 03:40:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 03:45:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 03:50:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 03:55:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 04:00:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 04:05:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 04:10:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 04:15:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 04:20:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 04:25:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 04:30:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 04:35:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 04:40:00,-0.18,gas_ocgt,MW,nem,VIC1
2009-06-01 04:45:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 04:50:00,-0.12,gas_ocgt,MW,nem,VIC1
2009-06-01 04:55:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 05:00:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:05:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:10:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:15:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:20:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:25:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:30:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:35:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:40:00,-0.06,gas_ocgt,MW,nem,VIC1
2009-06-01 05:45:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:50:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 05:55:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:00:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:05:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:10:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:15:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:20:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:25:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:30:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:35:00,0.0,gas_ocgt,MW,nem,VIC1
2009-06-01 06:40:00,-0.5,gas_ocgt,MW,nem,VIC1
2009-06-01 06:45:00,-1.9,gas_ocgt,MW,nem,VIC1
2009-06-01 06:50:00,-1.9,gas_ocgt,MW,nem,VIC1
2009-06-01 06:55:00,-0.4,gas_ocgt,MW,nem,VIC1
2009-06-01 07:00:00,-0.4,gas_ocgt,MW,nem,VIC1
2009-06-01 07:05:00,-0.4,gas_ocgt,MW,nem,VIC1
2009-06-01 07:10:00,15.1,gas_ocgt,MW,nem,VIC1
2009-06-01 07:15:00,66.62,gas_ocgt,MW,nem,VIC1
2009-06-01 07:20:00,118.4,gas_ocgt,MW,nem,VIC1
2009-06-01 07:25:00,157.5,gas_ocgt,MW,nem,VIC1
2009-06-01 07:30:00,204.0,gas_ocgt,MW,nem,VIC1
2009-06-01 07:35:00,243.0,gas_ocgt,MW,nem,VIC1
2009-06-01 07:40:00,249.9,gas_ocgt,MW,nem,VIC1
2009-06-01 07:45:00,250.4,gas_ocgt,MW,nem,VIC1
2009-06-01 07:50:00,253.2,gas_ocgt,MW,nem,VIC1
2009-06-01 07:55:00,253.7,gas_ocgt,MW,nem,VIC1
2009-06-01 08:00:00,253.3,gas_ocgt,MW,nem,VIC1
2009-06-01 08:05:00,286.1,gas_ocgt,MW,nem,VIC1
2009-06-01 08:10:00,314.8,gas_ocgt,MW,nem,VIC1
2009-06-01 08:15:00,363.8,gas_ocgt,MW,nem,VIC1
2009-06-01 08:20:00,384.4,gas_ocgt,MW,nem,VIC1
2009-06-01 08:25:00,408.1,gas_ocgt,MW,nem,VIC1
2009-06-01 08:30:00,423.0,gas_ocgt,MW,nem,VIC1
2009-06-01 08:35:00,423.8,gas_ocgt,MW,nem,VIC1
2009-06-01 08:40:00,423.3,gas_ocgt,MW,nem,VIC1
2009-06-01 08:45:00,421.8,gas_ocgt,MW,nem,VIC1
2009-06-01 08:50:00,422.1,gas_ocgt,MW,nem,VIC1
2009-06-01 08:55:00,422.7,gas_ocgt,MW,nem,VIC1
2009-06-01 09:00:00,420.5,gas_ocgt,MW,nem,VIC1
2009-06-01 09:05:00,420.7,gas_ocgt,MW,nem,VIC1
2009-06-01 09:10:00,421.0,gas_ocgt,MW,nem,VIC1
2009-06-01 09:15:00,406.3,gas_ocgt,MW,nem,VIC1
2009-06-01 09:20:00,381.8,gas_ocgt,MW,nem,VIC1
2009-06-01 09:25:00,394.0,gas_ocgt,MW,nem,VIC1
2009-06-01 09:30:00,411.8,gas_ocgt,MW,nem,VIC1
2009-06-01 09:35:00,411.8,gas_ocgt,MW,nem,VIC1
2009-06-01 09:40:00,436.7,gas_ocgt,MW,nem,VIC1
2009-06-01 09:45:00,459.1,gas_ocgt,MW,nem,VIC1
2009-06-01 09:50:00,474.2,gas_ocgt,MW,nem,VIC1
2009-06-01 09:55:00,475.8,gas_ocgt,MW,nem,VIC1
2009-06-01 10:00:00,473.4,gas_ocgt,MW,nem,VIC1
2009-06-01 10:05:00,476.4,gas_ocgt,MW,nem,VIC1
2009-06-01 10:10:00,414.7,gas_ocgt,MW,nem,VIC1
2009-06-01 10:15:00,365.7,gas_ocgt,MW,nem,VIC1
2009-06-01 10:20:00,315.9,gas_ocgt,MW,nem,VIC1
2009-06-01 10:25:00,315.6,gas_ocgt,MW,nem,VIC1
2009-06-01 10:30:00,316.1,gas_ocgt,MW,nem,VIC1
2009-06-01 10:35:00,316.2,gas_ocgt,MW,nem,VIC1
2009-06-01 10:40:00,306.1,gas_ocgt,MW,nem,VIC1
2009-06-01 10:45:00,281.5,gas_ocgt,MW,nem,VIC1
