unit,datetime,date,year,month,month_date,weekday,hour,coal,oil,gas,nuclear,hydro,wind,solar,other,fossil,low.carbon,total.prod,coal.perc,oil.perc,gas.perc,nuclear.perc,hydro.perc,wind.perc,solar.perc,other.perc,fossil.perc,low.carbon.perc,biomass
Mwh,2015-01-04 18:00:00,2015-01-04,2015,1,01-04,Sunday,18,1154.0,0.0,884.0,,247.889,915.5,,0.0,2038.0,1163.3890000000001,3201.389,0.36046853412690555,0.0,0.2761301422601252,,0.07743170230171965,0.2859696213112496,,0.0,0.6365986763870307,0.3634013236129693,
Mwh,2015-01-04 19:00:00,2015-01-04,2015,1,01-04,Sunday,19,1142.0,0.0,870.0,,241.0,950.0,,0.0,2012.0,1191.0,3203.0,0.35654074305338745,0.0,0.27162035591632844,,0.07524196066187949,0.2965969403684046,,0.0,0.6281610989697158,0.3718389010302841,
Mwh,2015-01-04 20:00:00,2015-01-04,2015,1,01-04,Sunday,20,1150.0,0.0,803.5,,246.611,846.0,,0.0,1953.5,1092.6109999999999,3046.111,0.37753056274049107,0.0,0.2637789627495518,,0.08095929531130021,0.2777311791986569,,0.0,0.6413095254900429,0.3586904745099571,
Mwh,2015-01-04 21:00:00,2015-01-04,2015,1,01-04,Sunday,21,1044.5,0.0,789.5,,255.72199999999998,811.0,,0.0,1834.0,1066.722,2900.7219999999998,0.3600827656011159,0.0,0.27217361746489327,,0.08815805168506324,0.2795855652489277,,0.0,0.6322563830660092,0.36774361693399094,
Mwh,2015-01-04 22:00:00,2015-01-04,2015,1,01-04,Sunday,22,1025.5,0.0,815.0,,171.5,699.0,,0.0,1840.5,870.5,2711.0,0.3782736997417927,0.0,0.30062707488011803,,0.0632607893766138,0.2578384360014755,,0.0,0.6789007746219108,0.32109922537808927,
Mwh,2015-01-04 23:00:00,2015-01-04,2015,1,01-04,Sunday,23,866.5,0.0,685.0,,168.5,733.5,,0.0,1551.5,902.0,2453.5,0.35316894232728757,0.0,0.2791929896066843,,0.0686773996331771,0.298960668432851,,0.0,0.6323619319339718,0.3676380680660281,
Mwh,2015-01-05 00:00:00,2015-01-05,2015,1,01-05,Monday,0,778.0,0.0,801.5,,162.0,776.0,,0.0,1579.5,938.0,2517.5,0.3090367428003972,0.0,0.3183714001986097,,0.06434955312810328,0.30824230387288976,,0.0,0.6274081429990069,0.37259185700099307,
Mwh,2015-01-05 01:00:00,2015-01-05,2015,1,01-05,Monday,1,787.0,0.0,810.0,,138.5,798.5,,0.0,1597.0,937.0,2534.0,0.31057616416732436,0.0,0.3196527229676401,,0.05465666929755328,0.31511444356748225,,0.0,0.6302288871349645,0.3697711128650355,
Mwh,2015-01-05 02:00:00,2015-01-05,2015,1,01-05,Monday,2,682.0,0.0,681.0,,138.0,807.0,,0.0,1363.0,945.0,2308.0,0.2954939341421144,0.0,0.29506065857885616,,0.05979202772963605,0.3496533795493934,,0.0,0.5905545927209706,0.40944540727902945,
Mwh,2015-01-05 03:00:00,2015-01-05,2015,1,01-05,Monday,3,622.5,0.0,564.0,,137.5,995.0,,0.0,1186.5,1132.5,2319.0,0.2684346701164295,0.0,0.24320827943078913,,0.059292798620094865,0.4290642518326865,,0.0,0.5116429495472187,0.4883570504527814,
Mwh,2015-01-05 04:00:00,2015-01-05,2015,1,01-05,Monday,4,582.5,0.0,568.5,,138.5,1076.0,,0.0,1151.0,1214.5,2365.5,0.24624815049672374,0.0,0.2403297400126823,,0.05854998943140985,0.4548721200591841,,0.0,0.48657789050940603,0.513422109490594,
Mwh,2015-01-05 05:00:00,2015-01-05,2015,1,01-05,Monday,5,568.5,0.0,552.0,,138.0,1183.5,,0.0,1120.5,1321.5,2442.0,0.2328009828009828,0.0,0.22604422604422605,,0.056511056511056514,0.48464373464373467,,0.0,0.45884520884520885,0.5411547911547911,
Mwh,2015-01-05 06:00:00,2015-01-05,2015,1,01-05,Monday,6,546.0,0.0,553.0,,137.5,1114.0,,0.0,1099.0,1251.5,2350.5,0.2322910019144863,0.0,0.23526909168262072,,0.05849819187406935,0.47394171452882367,,0.0,0.467560093597107,0.532439906402893,
Mwh,2015-01-05 07:00:00,2015-01-05,2015,1,01-05,Monday,7,683.0,0.0,634.0,,147.5,1123.0,,0.0,1317.0,1270.5,2587.5,0.2639613526570048,0.0,0.245024154589372,,0.057004830917874394,0.4340096618357488,,0.0,0.5089855072463768,0.4910144927536232,
Mwh,2015-01-05 08:00:00,2015-01-05,2015,1,01-05,Monday,8,898.0,0.0,872.0,,171.5,1206.5,,0.0,1770.0,1378.0,3148.0,0.2852604828462516,0.0,0.2770012706480305,,0.05447903430749682,0.38325921219822107,,0.0,0.5622617534942821,0.4377382465057179,
Mwh,2015-01-05 09:00:00,2015-01-05,2015,1,01-05,Monday,9,926.0,0.0,764.0,,189.0,1189.0,,0.0,1690.0,1378.0,3068.0,0.30182529335071706,0.0,0.24902216427640156,,0.06160365058670143,0.3875488917861799,,0.0,0.5508474576271186,0.4491525423728814,
Mwh,2015-01-05 10:00:00,2015-01-05,2015,1,01-05,Monday,10,988.0,0.0,747.5,,194.0,1168.0,,0.0,1735.5,1362.0,3097.5,0.3189669087974173,0.0,0.2413236481033091,,0.06263115415657788,0.37707828894269574,,0.0,0.5602905569007264,0.4397094430992736,
Mwh,2015-01-05 11:00:00,2015-01-05,2015,1,01-05,Monday,11,979.5,59.5,741.5,,195.0,1180.5,,0.0,1780.5,1375.5,3156.0,0.310361216730038,0.01885297845373891,0.23494930291508237,,0.06178707224334601,0.3740494296577947,,0.0,0.5641634980988594,0.4358365019011407,
Mwh,2015-01-05 12:00:00,2015-01-05,2015,1,01-05,Monday,12,919.0,134.5,730.0,,194.5,1238.0,,0.0,1783.5,1432.5,3216.0,0.2857587064676617,0.04182213930348259,0.2269900497512438,,0.060478855721393034,0.3849502487562189,,0.0,0.554570895522388,0.4454291044776119,
Mwh,2015-01-05 13:00:00,2015-01-05,2015,1,01-05,Monday,13,832.0,251.5,750.5,,196.5,1189.5,,0.0,1834.0,1386.0,3220.0,0.25838509316770186,0.0781055900621118,0.23307453416149068,,0.06102484472049689,0.36940993788819876,,0.0,0.5695652173913044,0.43043478260869567,
Mwh,2015-01-05 14:00:00,2015-01-05,2015,1,01-05,Monday,14,690.5,420.0,683.5,,187.0,1170.0,,0.0,1794.0,1357.0,3151.0,0.2191367819739765,0.13329101872421453,0.2169152649952396,,0.05934623928911457,0.3713106950174548,,0.0,0.5693430656934306,0.4306569343065693,
Mwh,2015-01-05 15:00:00,2015-01-05,2015,1,01-05,Monday,15,669.0,435.0,586.0,,180.5,1220.5,,0.0,1690.0,1401.0,3091.0,0.21643481074086057,0.14073115496603042,0.189582659333549,,0.05839534131349078,0.39485603364606925,,0.0,0.54674862504044,0.45325137495956,
Mwh,2015-01-05 16:00:00,2015-01-05,2015,1,01-05,Monday,16,717.0,435.0,615.0,,183.5,1183.5,,0.0,1767.0,1367.0,3134.0,0.22878111040204213,0.13880025526483727,0.19623484365028718,,0.05855137204850032,0.3776324186343331,,0.0,0.5638162093171666,0.4361837906828334,
Mwh,2015-01-05 17:00:00,2015-01-05,2015,1,01-05,Monday,17,852.5,466.5,691.5,,235.5,1141.5,,0.0,2010.5,1377.0,3387.5,0.25166051660516603,0.13771217712177122,0.20413284132841328,,0.06952029520295203,0.3369741697416974,,0.0,0.5935055350553505,0.40649446494464947,
Mwh,2015-01-05 18:00:00,2015-01-05,2015,1,01-05,Monday,18,917.5,471.0,717.5,,276.5,1077.5,,0.0,2106.0,1354.0,3460.0,0.2651734104046243,0.1361271676300578,0.2073699421965318,,0.07991329479768786,0.31141618497109824,,0.0,0.6086705202312138,0.3913294797687861,
Mwh,2015-01-05 19:00:00,2015-01-05,2015,1,01-05,Monday,19,847.5,471.0,707.0,,275.375,1021.5,,0.0,2025.5,1296.875,3322.375,0.255088603784943,0.14176605590880018,0.2127995786146958,,0.08288498438616954,0.30746077730539145,,0.0,0.609654238308439,0.390345761691561,
Mwh,2015-01-05 20:00:00,2015-01-05,2015,1,01-05,Monday,20,651.5,471.0,595.0,,273.875,1152.0,,0.0,1717.5,1425.875,3143.375,0.20726130353521294,0.14983894699168887,0.18928699248419295,,0.08712768918757705,0.36648506780132817,,0.0,0.5463872430110948,0.45361275698890524,
Mwh,2015-01-05 21:00:00,2015-01-05,2015,1,01-05,Monday,21,562.5,469.5,564.0,,228.5,1041.0,,0.0,1596.0,1269.5,2865.5,0.19630082010120398,0.16384575117780492,0.1968242889548072,,0.07974175536555575,0.3632873844006282,,0.0,0.556970860233816,0.4430291397661839,
Mwh,2015-01-05 22:00:00,2015-01-05,2015,1,01-05,Monday,22,740.5,84.5,661.0,,153.5,1181.5,,0.0,1486.0,1335.0,2821.0,0.26249556894718185,0.029953917050691243,0.23431407302375043,,0.054413328606877,0.4188231123714995,,0.0,0.5267635590216235,0.47323644097837647,
Mwh,2015-01-05 23:00:00,2015-01-05,2015,1,01-05,Monday,23,680.5,0.0,541.5,,146.0,1299.5,,0.0,1222.0,1445.5,2667.5,0.255107778819119,0.0,0.20299906279287722,,0.054732895970009375,0.48716026241799437,,0.0,0.4581068416119963,0.5418931583880038,
Mwh,2015-01-06 00:00:00,2015-01-06,2015,1,01-06,Tuesday,0,658.5,0.0,530.5,,157.5,1370.5,,0.0,1189.0,1528.0,2717.0,0.2423629002576371,0.0,0.1952521163047479,,0.05796834744203165,0.5044166359955834,,0.0,0.437615016562385,0.562384983437615,
Mwh,2015-01-06 01:00:00,2015-01-06,2015,1,01-06,Tuesday,1,605.0,0.0,548.5,,129.0,1228.0,,0.0,1153.5,1357.0,2510.5,0.2409878510256921,0.0,0.21848237402907789,,0.051384186417048394,0.48914558852818163,,0.0,0.45947022505477,0.54052977494523,
Mwh,2015-01-06 02:00:00,2015-01-06,2015,1,01-06,Tuesday,2,589.5,0.0,582.5,,131.0,1050.0,,0.0,1172.0,1181.0,2353.0,0.250531236719082,0.0,0.2475563110922227,,0.055673608159796,0.4462388440288993,,0.0,0.4980875478113047,0.5019124521886953,
Mwh,2015-01-06 03:00:00,2015-01-06,2015,1,01-06,Tuesday,3,636.0,0.0,620.5,,132.0,913.0,,0.0,1256.5,1045.0,2301.5,0.2763415164023463,0.0,0.26960677818813816,,0.057353899630675644,0.3966978057788399,,0.0,0.5459482945904844,0.45405170540951556,
Mwh,2015-01-06 04:00:00,2015-01-06,2015,1,01-06,Tuesday,4,676.5,0.0,654.0,,132.5,805.0,,0.0,1330.5,937.5,2268.0,0.29828042328042326,0.0,0.28835978835978837,,0.058421516754850085,0.3549382716049383,,0.0,0.5866402116402116,0.41335978835978837,
Mwh,2015-01-06 05:00:00,2015-01-06,2015,1,01-06,Tuesday,5,701.5,0.0,645.5,,134.0,744.0,,0.0,1347.0,878.0,2225.0,0.3152808988764045,0.0,0.2901123595505618,,0.0602247191011236,0.3343820224719101,,0.0,0.6053932584269663,0.3946067415730337,
Mwh,2015-01-06 06:00:00,2015-01-06,2015,1,01-06,Tuesday,6,824.0,4.0,635.0,,132.0,771.5,,0.0,1463.0,903.5,2366.5,0.3481935347559687,0.001690259877456159,0.2683287555461652,,0.05577857595605324,0.3260088738643566,,0.0,0.6182125501795901,0.3817874498204099,
Mwh,2015-01-06 07:00:00,2015-01-06,2015,1,01-06,Tuesday,7,957.0,19.0,992.5,,132.5,760.5,,0.0,1968.5,893.0,2861.5,0.33443997903197625,0.006639874191857418,0.34684605975886773,,0.046304385811637254,0.26576970120566135,,0.0,0.6879259129827013,0.3120740870172986,
Mwh,2015-01-06 08:00:00,2015-01-06,2015,1,01-06,Tuesday,8,1020.0,32.0,1098.0,,148.0,719.5,,0.0,2150.0,867.5,3017.5,0.3380281690140845,0.010604805302402652,0.36387738193869096,,0.049047224523612265,0.23844241922120962,,0.0,0.7125103562551781,0.2874896437448219,
Mwh,2015-01-06 09:00:00,2015-01-06,2015,1,01-06,Tuesday,9,1014.0,31.5,1064.0,,188.0,656.0,,0.0,2109.5,844.0,2953.5,0.34332148298628745,0.010665312341289994,0.36025055019468427,,0.06365329270357203,0.22210936177416624,,0.0,0.7142373455222617,0.2857626544777383,
Mwh,2015-01-06 10:00:00,2015-01-06,2015,1,01-06,Tuesday,10,1033.5,31.0,1044.5,,190.5,628.0,,0.0,2109.0,818.5,2927.5,0.3530315969257045,0.01058923996584116,0.35678906917164815,,0.06507258753202391,0.21451750640478223,,0.0,0.7204099060631939,0.27959009393680617,
Mwh,2015-01-06 11:00:00,2015-01-06,2015,1,01-06,Tuesday,11,988.0,188.5,940.0,,186.5,608.0,,0.0,2116.5,794.5,2911.0,0.33940226726210926,0.06475437993816557,0.32291308828581244,,0.06406733081415321,0.20886293369975953,,0.0,0.7270697354860872,0.2729302645139127,
Mwh,2015-01-06 12:00:00,2015-01-06,2015,1,01-06,Tuesday,12,835.0,251.0,925.5,,196.5,557.5,,0.0,2011.5,754.0,2765.5,0.3019345507141566,0.09076116434641114,0.33465919363587054,,0.07105405894051708,0.20159103236304465,,0.0,0.7273549086964383,0.27264509130356174,
Mwh,2015-01-06 13:00:00,2015-01-06,2015,1,01-06,Tuesday,13,818.0,246.0,944.5,,195.5,605.5,,0.0,2008.5,801.0,2809.5,0.29115500978821857,0.08756006406833956,0.3361808150916533,,0.06958533546894465,0.21551877558284394,,0.0,0.7148958889482114,0.28510411105178857,
Mwh,2015-01-06 14:00:00,2015-01-06,2015,1,01-06,Tuesday,14,821.0,235.0,915.5,,194.0,618.0,,0.0,1971.5,812.0,2783.5,0.2949523980599964,0.08442608227052273,0.3289024609304832,,0.06969642536375067,0.222022633375247,,0.0,0.7082809412610024,0.29171905873899767,
Mwh,2015-01-06 15:00:00,2015-01-06,2015,1,01-06,Tuesday,15,743.0,305.5,909.5,,181.0,602.5,,0.0,1958.0,783.5,2741.5,0.27101951486412545,0.11143534561371513,0.3317526901331388,,0.0660222505927412,0.2197701987962794,,0.0,0.7142075506109794,0.2857924493890206,
Mwh,2015-01-06 16:00:00,2015-01-06,2015,1,01-06,Tuesday,16,791.0,506.0,841.0,,188.5,597.0,,0.0,2138.0,785.5,2923.5,0.27056610227467076,0.17308021207456817,0.28766889002907475,,0.06447750983410296,0.20420728578758338,,0.0,0.7313152043783137,0.26868479562168635,
Mwh,2015-01-06 17:00:00,2015-01-06,2015,1,01-06,Tuesday,17,923.0,495.5,957.5,,216.0,795.5,,0.0,2376.0,1011.5,3387.5,0.27247232472324723,0.14627306273062732,0.2826568265682657,,0.06376383763837638,0.2348339483394834,,0.0,0.7014022140221402,0.2985977859778598,
Mwh,2015-01-06 18:00:00,2015-01-06,2015,1,01-06,Tuesday,18,1064.0,31.5,1068.5,,251.125,969.5,,0.0,2164.0,1220.625,3384.625,0.3143627432876611,0.009306791742068915,0.31569228496509955,,0.07419581194371606,0.28644236806145434,,0.0,0.6393618199948295,0.36063818000517045,
Mwh,2015-01-06 19:00:00,2015-01-06,2015,1,01-06,Tuesday,19,1063.5,30.5,1051.0,,269.125,1017.5,,0.0,2145.0,1286.625,3431.625,0.3099114850835974,0.00888791753178159,0.3062688959312279,,0.07842494445051543,0.29650675700287765,,0.0,0.625068298546607,0.37493170145339305,
Mwh,2015-01-06 20:00:00,2015-01-06,2015,1,01-06,Tuesday,20,1039.5,0.0,1000.0,,256.0,1194.0,,0.0,2039.5,1450.0,3489.5,0.2978936810431294,0.0,0.2865740077374982,,0.07336294598079954,0.3421693652385729,,0.0,0.5844676887806276,0.4155323112193724,
Mwh,2015-01-06 21:00:00,2015-01-06,2015,1,01-06,Tuesday,21,924.5,0.0,796.0,,258.25,1314.0,,0.0,1720.5,1572.25,3292.75,0.28076835471870015,0.0,0.24174322374914586,,0.07842988383569964,0.39905853769645433,,0.0,0.522511578467846,0.477488421532154,
Mwh,2015-01-06 22:00:00,2015-01-06,2015,1,01-06,Tuesday,22,796.0,0.0,681.0,,230.0,1452.0,,0.0,1477.0,1682.0,3159.0,0.2519784742006964,0.0,0.21557454890788225,,0.07280785058562836,0.45963912630579296,,0.0,0.46755302310857866,0.5324469768914213,
Mwh,2015-01-06 23:00:00,2015-01-06,2015,1,01-06,Tuesday,23,733.5,0.0,472.0,,191.0,1412.0,,0.0,1205.5,1603.0,2808.5,0.26117144383122665,0.0,0.1680612426562222,,0.06800783336300516,0.502759480149546,,0.0,0.42923268648744883,0.5707673135125512,
Mwh,2015-01-07 00:00:00,2015-01-07,2015,1,01-07,Wednesday,0,665.0,0.0,466.5,,169.5,1511.5,,0.0,1131.5,1681.0,2812.5,0.23644444444444446,0.0,0.16586666666666666,,0.06026666666666667,0.5374222222222222,,0.0,0.4023111111111111,0.5976888888888889,
Mwh,2015-01-07 01:00:00,2015-01-07,2015,1,01-07,Wednesday,1,650.0,0.0,459.0,,137.0,1616.5,,0.0,1109.0,1753.5,2862.5,0.22707423580786026,0.0,0.16034934497816594,,0.047860262008733626,0.5647161572052402,,0.0,0.3874235807860262,0.6125764192139738,
Mwh,2015-01-07 02:00:00,2015-01-07,2015,1,01-07,Wednesday,2,656.5,0.0,461.5,,129.5,1645.5,,0.0,1118.0,1775.0,2893.0,0.22692706533010715,0.0,0.15952298651918423,,0.04476322156930522,0.5687867265814034,,0.0,0.3864500518492914,0.6135499481507086,
Mwh,2015-01-07 03:00:00,2015-01-07,2015,1,01-07,Wednesday,3,650.5,0.0,458.0,,129.5,1667.5,,0.0,1108.5,1797.0,2905.5,0.22388573395284805,0.0,0.15763207709516433,,0.04457064188607813,0.5739115470659095,,0.0,0.3815178110480124,0.6184821889519876,
Mwh,2015-01-07 04:00:00,2015-01-07,2015,1,01-07,Wednesday,4,652.5,0.0,458.0,,129.5,1596.0,,0.0,1110.5,1725.5,2836.0,0.23007757404795487,0.0,0.1614950634696756,,0.04566290550070522,0.5627644569816643,,0.0,0.39157263751763044,0.6084273624823695,
Mwh,2015-01-07 05:00:00,2015-01-07,2015,1,01-07,Wednesday,5,651.0,0.0,438.5,,130.0,1606.0,,0.0,1089.5,1736.0,2825.5,0.23040169881436914,0.0,0.15519377101397983,,0.0460095558308264,0.5683949743408246,,0.0,0.38559546982834897,0.6144045301716511,
Mwh,2015-01-07 06:00:00,2015-01-07,2015,1,01-07,Wednesday,6,668.0,0.0,459.5,,130.5,1609.5,,0.0,1127.5,1740.0,2867.5,0.23295553618134263,0.0,0.16024411508282477,,0.04551002615518745,0.5612903225806452,,0.0,0.3931996512641674,0.6068003487358327,
Mwh,2015-01-07 07:00:00,2015-01-07,2015,1,01-07,Wednesday,7,788.0,0.0,609.5,,130.0,1731.5,,0.0,1397.5,1861.5,3259.0,0.24179196072414852,0.0,0.18702055845351334,,0.039889536667689476,0.5312979441546487,,0.0,0.42881251917766183,0.5711874808223382,
Mwh,2015-01-07 08:00:00,2015-01-07,2015,1,01-07,Wednesday,8,857.0,0.0,685.5,,183.5,1820.0,,0.0,1542.5,2003.5,3546.0,0.24168076706147773,0.0,0.19331641285956006,,0.05174844895657078,0.5132543711223915,,0.0,0.4349971799210378,0.5650028200789622,
Mwh,2015-01-07 09:00:00,2015-01-07,2015,1,01-07,Wednesday,9,877.5,0.0,638.0,,191.5,1913.5,,0.0,1515.5,2105.0,3620.5,0.24236983842010773,0.0,0.17621875431570225,,0.052893246789117526,0.5285181604750725,,0.0,0.41858859273580995,0.58141140726419,
Mwh,2015-01-07 10:00:00,2015-01-07,2015,1,01-07,Wednesday,10,920.5,0.0,683.0,,192.5,1918.5,,0.0,1603.5,2111.0,3714.5,0.24781262619464262,0.0,0.18387400726881142,,0.05182393323462108,0.5164894333019249,,0.0,0.43168663346345404,0.568313366536546,
Mwh,2015-01-07 11:00:00,2015-01-07,2015,1,01-07,Wednesday,11,948.0,0.0,692.0,,194.0,1889.0,,0.0,1640.0,2083.0,3723.0,0.25463336019339244,0.0,0.18587160891753962,,0.05210851463873221,0.5073865162503357,,0.0,0.44050496911093207,0.5594950308890679,
Mwh,2015-01-07 12:00:00,2015-01-07,2015,1,01-07,Wednesday,12,865.5,126.5,622.5,,178.0,1891.0,,0.0,1614.5,2069.0,3683.5,0.23496674358626307,0.03434233745079408,0.16899687796932267,,0.04832360526673001,0.5133704357268902,,0.0,0.4383059590063798,0.5616940409936202,
Mwh,2015-01-07 13:00:00,2015-01-07,2015,1,01-07,Wednesday,13,728.5,205.0,666.5,,214.5,1934.5,,0.0,1600.0,2149.0,3749.0,0.19431848492931447,0.05468124833288877,0.17778074153107495,,0.05721525740197386,0.516004267804748,,0.0,0.4267804747932782,0.5732195252067218,
Mwh,2015-01-07 14:00:00,2015-01-07,2015,1,01-07,Wednesday,14,619.0,204.5,564.0,,174.5,1963.5,,0.0,1387.5,2138.0,3525.5,0.17557793220819742,0.05800595660190044,0.1599773081832364,,0.04949652531555808,0.5569422776911076,,0.0,0.3935611969933343,0.6064388030066657,
Mwh,2015-01-07 15:00:00,2015-01-07,2015,1,01-07,Wednesday,15,611.0,204.0,619.5,,195.0,1894.5,,0.0,1434.5,2089.5,3524.0,0.17338251986379113,0.05788876276958002,0.17579455164585697,,0.055334846765039726,0.5375993189557321,,0.0,0.40706583427922816,0.5929341657207718,
Mwh,2015-01-07 16:00:00,2015-01-07,2015,1,01-07,Wednesday,16,680.0,205.0,706.0,,193.0,1899.5,,0.0,1591.0,2092.5,3683.5,0.18460703135604722,0.055653590335278946,0.19166553549613138,,0.05239581919370164,0.5156780236188407,,0.0,0.4319261571874576,0.5680738428125425,
Mwh,2015-01-07 17:00:00,2015-01-07,2015,1,01-07,Wednesday,17,908.0,102.5,814.0,,204.0,1906.0,,0.0,1824.5,2110.0,3934.5,0.23077900622696657,0.026051594865929596,0.20688778752065065,,0.05184902783072817,0.484432583555725,,0.0,0.4637183886135468,0.5362816113864531,
Mwh,2015-01-07 18:00:00,2015-01-07,2015,1,01-07,Wednesday,18,1105.0,0.0,944.0,,275.5,1804.5,,0.0,2049.0,2080.0,4129.0,0.26761927827561155,0.0,0.22862678614676676,,0.06672317752482441,0.4370307580527973,,0.0,0.4962460644223783,0.5037539355776217,
Mwh,2015-01-07 19:00:00,2015-01-07,2015,1,01-07,Wednesday,19,1134.5,0.0,794.0,,274.0,1654.5,,0.0,1928.5,1928.5,3857.0,0.29414052372310084,0.0,0.20585947627689916,,0.07103966813585688,0.4289603318641431,,0.0,0.5,0.5,
Mwh,2015-01-07 20:00:00,2015-01-07,2015,1,01-07,Wednesday,20,970.0,0.0,752.5,,276.0,1595.5,,0.0,1722.5,1871.5,3594.0,0.26989426822481916,0.0,0.20937673900946022,,0.07679465776293823,0.4439343350027824,,0.0,0.47927100723427934,0.5207289927657206,
Mwh,2015-01-07 21:00:00,2015-01-07,2015,1,01-07,Wednesday,21,965.5,0.0,800.0,,274.0,1540.5,,0.0,1765.5,1814.5,3580.0,0.2696927374301676,0.0,0.22346368715083798,,0.07653631284916201,0.4303072625698324,,0.0,0.49315642458100556,0.5068435754189944,
Mwh,2015-01-07 22:00:00,2015-01-07,2015,1,01-07,Wednesday,22,886.0,0.0,728.5,,177.0,1505.0,,0.0,1614.5,1682.0,3296.5,0.2687699074776278,0.0,0.22099196117093886,,0.053693311087517064,0.4565448202639163,,0.0,0.48976186864856663,0.5102381313514334,
Mwh,2015-01-07 23:00:00,2015-01-07,2015,1,01-07,Wednesday,23,659.5,0.0,573.0,,180.0,1551.5,,0.0,1232.5,1731.5,2964.0,0.2225033738191633,0.0,0.19331983805668015,,0.06072874493927125,0.5234480431848852,,0.0,0.4158232118758435,0.5841767881241565,
Mwh,2015-01-08 00:00:00,2015-01-08,2015,1,01-08,Thursday,0,561.0,0.0,556.5,,137.0,1535.0,,0.0,1117.5,1672.0,2789.5,0.20111131027065782,0.0,0.19949811794228356,,0.049112744219394155,0.5502778275676644,,0.0,0.4006094282129414,0.5993905717870586,
Mwh,2015-01-08 01:00:00,2015-01-08,2015,1,01-08,Thursday,1,583.0,0.0,552.5,,131.0,1454.0,,0.0,1135.5,1585.0,2720.5,0.21429884212460945,0.0,0.20308766770814188,,0.048152913067450835,0.5344605770997979,,0.0,0.41738650983275133,0.5826134901672486,
Mwh,2015-01-08 02:00:00,2015-01-08,2015,1,01-08,Thursday,2,577.5,0.0,623.5,,131.0,1368.0,,0.0,1201.0,1499.0,2700.0,0.21388888888888888,0.0,0.23092592592592592,,0.048518518518518516,0.5066666666666667,,0.0,0.44481481481481483,0.5551851851851852,
Mwh,2015-01-08 03:00:00,2015-01-08,2015,1,01-08,Thursday,3,587.0,0.0,684.5,,132.0,1146.0,,0.0,1271.5,1278.0,2549.5,0.23024122376936654,0.0,0.2684840164738184,,0.051774857815257896,0.44949990194155715,,0.0,0.49872524024318493,0.501274759756815,
Mwh,2015-01-08 04:00:00,2015-01-08,2015,1,01-08,Thursday,4,690.5,0.0,789.5,,132.0,1041.5,,0.0,1480.0,1173.5,2653.5,0.2602223478424722,0.0,0.29753156208780857,,0.0497456189937818,0.39250047107593744,,0.0,0.5577539099302807,0.4422460900697192,
Mwh,2015-01-08 05:00:00,2015-01-08,2015,1,01-08,Thursday,5,982.5,0.0,622.0,,131.0,956.5,,0.0,1604.5,1087.5,2692.0,0.3649702823179792,0.0,0.2310549777117385,,0.048662704309063894,0.35531203566121844,,0.0,0.5960252600297177,0.4039747399702823,
Mwh,2015-01-08 06:00:00,2015-01-08,2015,1,01-08,Thursday,6,1029.0,0.0,543.5,,130.0,890.0,,0.0,1572.5,1020.0,2592.5,0.39691417550626806,0.0,0.20964320154291224,,0.05014464802314368,0.343297974927676,,0.0,0.6065573770491803,0.39344262295081966,
Mwh,2015-01-08 07:00:00,2015-01-08,2015,1,01-08,Thursday,7,1111.0,0.0,712.0,,132.0,975.0,,0.0,1823.0,1107.0,2930.0,0.37918088737201366,0.0,0.24300341296928327,,0.04505119453924915,0.33276450511945393,,0.0,0.6221843003412969,0.3778156996587031,
Mwh,2015-01-08 08:00:00,2015-01-08,2015,1,01-08,Thursday,8,1145.5,0.0,736.5,,181.5,1226.0,,0.0,1882.0,1407.5,3289.5,0.34822921416628666,0.0,0.22389420884632924,,0.055175558595531235,0.3727010183918529,,0.0,0.5721234230126159,0.4278765769873841,
Mwh,2015-01-08 09:00:00,2015-01-08,2015,1,01-08,Thursday,9,1128.5,5.0,869.0,,189.0,1169.0,,0.0,2002.5,1358.0,3360.5,0.3358131230471656,0.00148787382829936,0.25859247135842883,,0.056241630709715815,0.3478649010563904,,0.0,0.5958934682338938,0.4041065317661062,
Mwh,2015-01-08 10:00:00,2015-01-08,2015,1,01-08,Thursday,10,1134.0,93.5,869.0,,211.0,1079.0,,0.0,2096.5,1290.0,3386.5,0.3348589989664846,0.02760962645799498,0.25660711649195334,,0.06230621585707958,0.31861804222648754,,0.0,0.6190757419164329,0.3809242580835671,
Mwh,2015-01-08 11:00:00,2015-01-08,2015,1,01-08,Thursday,11,1049.0,388.0,742.0,,188.0,955.5,,0.0,2179.0,1143.5,3322.5,0.31572610985703536,0.11677953348382242,0.22332580887885628,,0.056583897667419114,0.2875846501128668,,0.0,0.6558314522197141,0.34416854778028594,
Mwh,2015-01-08 12:00:00,2015-01-08,2015,1,01-08,Thursday,12,947.0,498.5,712.5,,210.5,801.0,,0.0,2158.0,1011.5,3169.5,0.29878529736551507,0.1572803281274649,0.22479886417415995,,0.06641426092443603,0.25272124940842405,,0.0,0.68086448966714,0.3191355103328601,
Mwh,2015-01-08 13:00:00,2015-01-08,2015,1,01-08,Thursday,13,835.0,499.0,658.5,,188.5,917.0,,0.0,1992.5,1105.5,3098.0,0.2695287282117495,0.16107165913492577,0.21255648805681085,,0.06084570690768237,0.2959974176888315,,0.0,0.6431568754034861,0.3568431245965139,
