datetime,Coal,region,Wind,Hydro,Solar,Other,Nuclear,Natural gas
2022-05-01 00:00:00,8289,TEX,5935,119,6772,163,3863,28581
2022-05-01 01:00:00,8367,TEX,6239,119,2561,330,3863,29996
2022-05-01 02:00:00,8568,TEX,7084,119,75,192,3862,30149
2022-05-01 03:00:00,8206,TEX,8803,119,0,139,3863,27331
2022-05-01 04:00:00,8480,TEX,10330,9,0,138,3863,23255
2022-05-01 05:00:00,8554,TEX,11272,4,0,121,3863,19484
2022-05-01 06:00:00,8392,TEX,12090,3,0,136,3864,16198
2022-05-01 07:00:00,8433,TEX,12893,6,0,116,3864,13217
2022-05-01 08:00:00,8427,TEX,12843,7,0,102,3865,11847
2022-05-01 09:00:00,8371,TEX,12892,7,0,91,3865,10969
2022-05-01 10:00:00,7803,TEX,13652,7,0,92,3865,10066
2022-05-01 11:00:00,7474,TEX,14720,7,0,101,3865,9486
2022-05-01 12:00:00,7204,TEX,15634,7,6,108,3866,8990
2022-05-01 13:00:00,6982,TEX,16044,40,559,106,3866,8867
2022-05-01 14:00:00,7099,TEX,16110,48,2503,125,3866,9091
2022-05-01 15:00:00,6807,TEX,18221,46,3827,126,3866,8755
2022-05-01 16:00:00,6470,TEX,20114,12,4407,145,3865,9339
2022-05-01 17:00:00,6818,TEX,20723,44,4571,107,3864,10789
2022-05-01 18:00:00,7225,TEX,21028,61,4896,98,3863,12020
2022-05-01 19:00:00,7341,TEX,21240,70,5271,145,3862,13367
2022-05-01 20:00:00,7669,TEX,21208,38,5429,153,3860,14772
2022-05-01 21:00:00,7828,TEX,21592,30,4894,124,3859,16519
2022-05-01 22:00:00,8221,TEX,22181,34,4308,115,3857,17206
2022-05-01 23:00:00,8689,TEX,22670,71,2951,145,3856,17913
2022-05-02 00:00:00,8644,TEX,22604,30,2185,121,3856,18168
2022-05-02 01:00:00,8596,TEX,22175,30,879,140,3856,18198
2022-05-02 02:00:00,8433,TEX,20834,30,47,171,3856,19838
2022-05-02 03:00:00,8314,TEX,20080,30,0,173,3857,19020
2022-05-02 04:00:00,8145,TEX,21509,11,0,131,3857,15068
2022-05-02 05:00:00,8059,TEX,22598,3,0,101,3858,10933
2022-05-02 06:00:00,7490,TEX,22314,3,0,176,3855,8903
2022-05-02 07:00:00,6690,TEX,21650,6,0,121,3857,8575
2022-05-02 08:00:00,6340,TEX,21863,6,0,77,3858,7566
2022-05-02 09:00:00,6038,TEX,21963,6,0,116,3859,6898
2022-05-02 10:00:00,6163,TEX,21419,6,0,76,3860,7545
2022-05-02 11:00:00,6332,TEX,22400,6,0,90,3860,7636
2022-05-02 12:00:00,6902,TEX,23412,38,0,92,3860,8878
2022-05-02 13:00:00,7121,TEX,23723,46,470,94,3861,9265
