"date","year","month","month_date","weekday","coal","gas","oil","nuclear","hydro","wind","solar","other","unit","fossil","low.carbon","total.prod","coal.perc","gas.perc","oil.perc","nuclear.perc","hydro.perc","wind.perc","solar.perc","other.perc","fossil.perc","low.carbon.perc"
2016-10-07,2016,10,"10_7","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-08,2016,10,"10_8","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-09,2016,10,"10_9","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-10,2016,10,"10_10","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-11,2016,10,"10_11","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-12,2016,10,"10_12","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-13,2016,10,"10_13","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-14,2016,10,"10_14","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-15,2016,10,"10_15","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-16,2016,10,"10_16","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-17,2016,10,"10_17","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-18,2016,10,"10_18","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-19,2016,10,"10_19","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-20,2016,10,"10_20","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-21,2016,10,"10_21","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-22,2016,10,"10_22","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-23,2016,10,"10_23","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-24,2016,10,"10_24","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-25,2016,10,"10_25","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-26,2016,10,"10_26","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-27,2016,10,"10_27","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-28,2016,10,"10_28","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-29,2016,10,"10_29","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-30,2016,10,"10_30","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-10-31,2016,10,"10_31","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-01,2016,11,"11_1","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-02,2016,11,"11_2","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-03,2016,11,"11_3","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-04,2016,11,"11_4","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-05,2016,11,"11_5","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-06,2016,11,"11_6","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-07,2016,11,"11_7","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-08,2016,11,"11_8","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-09,2016,11,"11_9","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-10,2016,11,"11_10","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-11,2016,11,"11_11","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-12,2016,11,"11_12","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-13,2016,11,"11_13","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-14,2016,11,"11_14","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-15,2016,11,"11_15","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-16,2016,11,"11_16","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-17,2016,11,"11_17","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-18,2016,11,"11_18","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-19,2016,11,"11_19","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-20,2016,11,"11_20","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-21,2016,11,"11_21","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-22,2016,11,"11_22","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-23,2016,11,"11_23","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-24,2016,11,"11_24","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-25,2016,11,"11_25","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-26,2016,11,"11_26","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-27,2016,11,"11_27","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-28,2016,11,"11_28","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-29,2016,11,"11_29","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-11-30,2016,11,"11_30","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-01,2016,12,"12_1","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-02,2016,12,"12_2","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-03,2016,12,"12_3","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-04,2016,12,"12_4","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-05,2016,12,"12_5","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-06,2016,12,"12_6","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-07,2016,12,"12_7","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-08,2016,12,"12_8","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-09,2016,12,"12_9","Friday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-10,2016,12,"12_10","Saturday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-11,2016,12,"12_11","Sunday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-12,2016,12,"12_12","Monday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-13,2016,12,"12_13","Tuesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-14,2016,12,"12_14","Wednesday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
2016-12-15,2016,12,"12_15","Thursday",12467.0287419355,511.742387096774,30.7937741935484,659.924096774194,2303.17751612903,731.062903225807,185.667935483871,190.507387096774,"GWh",13009.5649032258,4070.33983870968,17079.9047419355,0.729923786479077,0.0299616651748834,0.00180292423516519,0.0386374576875662,0.134847210855582,0.0428025164233418,0.0108705486528862,0.0111538904914985,0.761688375889125,0.238311624110875
