unit,datetime,date,year,month,month_date,weekday,hour,coal,oil,gas,nuclear,hydro,wind,solar,other,fossil,low.carbon,total.prod,coal.perc,oil.perc,gas.perc,nuclear.perc,hydro.perc,wind.perc,solar.perc,other.perc,fossil.perc,low.carbon.perc
Mwh,2015-01-01 02:00:00,2015-01-01,2015,1,01-01,Thursday,2,0.0,0.0,0.0,,0.0,14.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 03:00:00,2015-01-01,2015,1,01-01,Thursday,3,0.0,0.0,0.0,,0.0,14.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 04:00:00,2015-01-01,2015,1,01-01,Thursday,4,0.0,0.0,0.0,,0.0,13.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 05:00:00,2015-01-01,2015,1,01-01,Thursday,5,0.0,0.0,0.0,,0.0,14.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 06:00:00,2015-01-01,2015,1,01-01,Thursday,6,0.0,0.0,0.0,,0.0,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 07:00:00,2015-01-01,2015,1,01-01,Thursday,7,0.0,0.0,0.0,,0.0,12.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 08:00:00,2015-01-01,2015,1,01-01,Thursday,8,0.0,0.0,0.0,,0.0,17.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 09:00:00,2015-01-01,2015,1,01-01,Thursday,9,0.0,0.0,0.0,,0.0,14.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 10:00:00,2015-01-01,2015,1,01-01,Thursday,10,0.0,0.0,0.0,,0.0,10.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,1.0
Mwh,2015-01-01 11:00:00,2015-01-01,2015,1,01-01,Thursday,11,0.0,0.0,0.0,,0.0,5.0,5.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,1.0
Mwh,2015-01-01 12:00:00,2015-01-01,2015,1,01-01,Thursday,12,0.0,0.0,0.0,,0.0,4.0,4.8,0.0,0.0,8.8,8.8,0.0,0.0,0.0,,0.0,0.45454545454545453,0.5454545454545454,0.0,0.0,1.0
Mwh,2015-01-01 13:00:00,2015-01-01,2015,1,01-01,Thursday,13,0.0,0.0,0.0,,0.0,3.0,4.6,0.0,0.0,7.6,7.6,0.0,0.0,0.0,,0.0,0.39473684210526316,0.6052631578947368,0.0,0.0,1.0
Mwh,2015-01-01 14:00:00,2015-01-01,2015,1,01-01,Thursday,14,0.0,0.0,0.0,,0.0,10.0,4.4,0.0,0.0,14.4,14.4,0.0,0.0,0.0,,0.0,0.6944444444444444,0.3055555555555556,0.0,0.0,1.0
Mwh,2015-01-01 15:00:00,2015-01-01,2015,1,01-01,Thursday,15,0.0,0.0,0.0,,0.0,7.0,4.2,0.0,0.0,11.2,11.2,0.0,0.0,0.0,,0.0,0.625,0.37500000000000006,0.0,0.0,1.0
Mwh,2015-01-01 16:00:00,2015-01-01,2015,1,01-01,Thursday,16,0.0,0.0,0.0,,0.0,3.0,4.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,1.0
Mwh,2015-01-01 17:00:00,2015-01-01,2015,1,01-01,Thursday,17,0.0,0.0,0.0,,0.0,4.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,0.8,0.2,0.0,0.0,1.0
Mwh,2015-01-01 18:00:00,2015-01-01,2015,1,01-01,Thursday,18,0.0,0.0,0.0,,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 19:00:00,2015-01-01,2015,1,01-01,Thursday,19,0.0,0.0,0.0,,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 20:00:00,2015-01-01,2015,1,01-01,Thursday,20,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 21:00:00,2015-01-01,2015,1,01-01,Thursday,21,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 22:00:00,2015-01-01,2015,1,01-01,Thursday,22,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-01 23:00:00,2015-01-01,2015,1,01-01,Thursday,23,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 00:00:00,2015-01-02,2015,1,01-02,Friday,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Mwh,2015-01-02 01:00:00,2015-01-02,2015,1,01-02,Friday,1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Mwh,2015-01-02 02:00:00,2015-01-02,2015,1,01-02,Friday,2,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 03:00:00,2015-01-02,2015,1,01-02,Friday,3,0.0,0.0,0.0,,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 04:00:00,2015-01-02,2015,1,01-02,Friday,4,0.0,0.0,0.0,,0.0,7.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 05:00:00,2015-01-02,2015,1,01-02,Friday,5,0.0,0.0,0.0,,0.0,8.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 06:00:00,2015-01-02,2015,1,01-02,Friday,6,0.0,0.0,0.0,,0.0,11.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 07:00:00,2015-01-02,2015,1,01-02,Friday,7,0.0,0.0,0.0,,0.0,12.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 08:00:00,2015-01-02,2015,1,01-02,Friday,8,0.0,0.0,0.0,,0.0,15.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 09:00:00,2015-01-02,2015,1,01-02,Friday,9,0.0,0.0,0.0,,0.0,18.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 10:00:00,2015-01-02,2015,1,01-02,Friday,10,0.0,0.0,0.0,,0.0,15.0,3.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,1.0
Mwh,2015-01-02 11:00:00,2015-01-02,2015,1,01-02,Friday,11,0.0,0.0,0.0,,0.0,17.0,3.25,0.0,0.0,20.25,20.25,0.0,0.0,0.0,,0.0,0.8395061728395061,0.16049382716049382,0.0,0.0,1.0
Mwh,2015-01-02 12:00:00,2015-01-02,2015,1,01-02,Friday,12,0.0,0.0,0.0,,0.0,18.0,3.5,0.0,0.0,21.5,21.5,0.0,0.0,0.0,,0.0,0.8372093023255814,0.16279069767441862,0.0,0.0,1.0
Mwh,2015-01-02 13:00:00,2015-01-02,2015,1,01-02,Friday,13,0.0,0.0,0.0,,0.0,19.0,3.75,0.0,0.0,22.75,22.75,0.0,0.0,0.0,,0.0,0.8351648351648352,0.16483516483516483,0.0,0.0,1.0
Mwh,2015-01-02 14:00:00,2015-01-02,2015,1,01-02,Friday,14,0.0,0.0,0.0,,0.0,19.0,4.0,0.0,0.0,23.0,23.0,0.0,0.0,0.0,,0.0,0.8260869565217391,0.17391304347826086,0.0,0.0,1.0
Mwh,2015-01-02 15:00:00,2015-01-02,2015,1,01-02,Friday,15,0.0,0.0,0.0,,0.0,19.0,2.0,0.0,0.0,21.0,21.0,0.0,0.0,0.0,,0.0,0.9047619047619048,0.09523809523809523,0.0,0.0,1.0
Mwh,2015-01-02 16:00:00,2015-01-02,2015,1,01-02,Friday,16,0.0,0.0,0.0,,0.0,18.0,1.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,,0.0,0.9473684210526315,0.05263157894736842,0.0,0.0,1.0
Mwh,2015-01-02 17:00:00,2015-01-02,2015,1,01-02,Friday,17,0.0,0.0,0.0,,0.0,18.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 18:00:00,2015-01-02,2015,1,01-02,Friday,18,0.0,0.0,0.0,,0.0,17.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 19:00:00,2015-01-02,2015,1,01-02,Friday,19,0.0,0.0,0.0,,0.0,14.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
Mwh,2015-01-02 20:00:00,2015-01-02,2015,1,01-02,Friday,20,0.0,0.0,0.0,,0.0,14.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0
