"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Kosovo (XK)","21.08.2022 02:00 - 21.08.2022 03:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 03:00 - 21.08.2022 04:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 04:00 - 21.08.2022 05:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 05:00 - 21.08.2022 06:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 06:00 - 21.08.2022 07:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 07:00 - 21.08.2022 08:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 08:00 - 21.08.2022 09:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 09:00 - 21.08.2022 10:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 10:00 - 21.08.2022 11:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 11:00 - 21.08.2022 12:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 12:00 - 21.08.2022 13:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 13:00 - 21.08.2022 14:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 14:00 - 21.08.2022 15:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 15:00 - 21.08.2022 16:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 16:00 - 21.08.2022 17:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 17:00 - 21.08.2022 18:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 18:00 - 21.08.2022 19:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 19:00 - 21.08.2022 20:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 20:00 - 21.08.2022 21:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 21:00 - 21.08.2022 22:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 22:00 - 21.08.2022 23:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","21.08.2022 23:00 - 22.08.2022 00:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 00:00 - 22.08.2022 01:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 01:00 - 22.08.2022 02:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 02:00 - 22.08.2022 03:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 03:00 - 22.08.2022 04:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 04:00 - 22.08.2022 05:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 05:00 - 22.08.2022 06:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 06:00 - 22.08.2022 07:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 07:00 - 22.08.2022 08:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 08:00 - 22.08.2022 09:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 09:00 - 22.08.2022 10:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 10:00 - 22.08.2022 11:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 11:00 - 22.08.2022 12:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 12:00 - 22.08.2022 13:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 13:00 - 22.08.2022 14:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 14:00 - 22.08.2022 15:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 15:00 - 22.08.2022 16:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 16:00 - 22.08.2022 17:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 17:00 - 22.08.2022 18:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 18:00 - 22.08.2022 19:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 19:00 - 22.08.2022 20:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 20:00 - 22.08.2022 21:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 21:00 - 22.08.2022 22:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 22:00 - 22.08.2022 23:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","22.08.2022 23:00 - 23.08.2022 00:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 00:00 - 23.08.2022 01:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 01:00 - 23.08.2022 02:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 02:00 - 23.08.2022 03:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 03:00 - 23.08.2022 04:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 04:00 - 23.08.2022 05:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 05:00 - 23.08.2022 06:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 06:00 - 23.08.2022 07:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 07:00 - 23.08.2022 08:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 08:00 - 23.08.2022 09:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 09:00 - 23.08.2022 10:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 10:00 - 23.08.2022 11:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 11:00 - 23.08.2022 12:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 12:00 - 23.08.2022 13:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 13:00 - 23.08.2022 14:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 14:00 - 23.08.2022 15:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 15:00 - 23.08.2022 16:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 16:00 - 23.08.2022 17:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 17:00 - 23.08.2022 18:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 18:00 - 23.08.2022 19:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 19:00 - 23.08.2022 20:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 20:00 - 23.08.2022 21:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 21:00 - 23.08.2022 22:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 22:00 - 23.08.2022 23:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","23.08.2022 23:00 - 24.08.2022 00:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 00:00 - 24.08.2022 01:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 01:00 - 24.08.2022 02:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 02:00 - 24.08.2022 03:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 03:00 - 24.08.2022 04:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 04:00 - 24.08.2022 05:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 05:00 - 24.08.2022 06:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 06:00 - 24.08.2022 07:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 07:00 - 24.08.2022 08:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 08:00 - 24.08.2022 09:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 09:00 - 24.08.2022 10:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 10:00 - 24.08.2022 11:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 11:00 - 24.08.2022 12:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 12:00 - 24.08.2022 13:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 13:00 - 24.08.2022 14:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 14:00 - 24.08.2022 15:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 15:00 - 24.08.2022 16:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 16:00 - 24.08.2022 17:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 17:00 - 24.08.2022 18:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 18:00 - 24.08.2022 19:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 19:00 - 24.08.2022 20:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 20:00 - 24.08.2022 21:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 21:00 - 24.08.2022 22:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 22:00 - 24.08.2022 23:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","24.08.2022 23:00 - 25.08.2022 00:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 00:00 - 25.08.2022 01:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 01:00 - 25.08.2022 02:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 02:00 - 25.08.2022 03:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 03:00 - 25.08.2022 04:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 04:00 - 25.08.2022 05:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 05:00 - 25.08.2022 06:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 06:00 - 25.08.2022 07:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 07:00 - 25.08.2022 08:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 08:00 - 25.08.2022 09:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 09:00 - 25.08.2022 10:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 10:00 - 25.08.2022 11:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 11:00 - 25.08.2022 12:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 12:00 - 25.08.2022 13:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 13:00 - 25.08.2022 14:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 14:00 - 25.08.2022 15:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 15:00 - 25.08.2022 16:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 16:00 - 25.08.2022 17:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 17:00 - 25.08.2022 18:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 18:00 - 25.08.2022 19:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
"Kosovo (XK)","25.08.2022 19:00 - 25.08.2022 20:00 (UTC)","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-"
