datetime,Coal,region,Solar,Wind,Hydro,Other,Petroleum,Nuclear,Natural gas
2022-04-01 00:00:00,290,CAL,11103,3608,1765,606,-3,1135,4954
2022-04-01 01:00:00,290,CAL,5218,3827,2762,1257,-2,1134,6324
2022-04-01 02:00:00,291,CAL,367,3844,4048,1738,-3,1135,9017
2022-04-01 03:00:00,290,CAL,43,3922,4454,1866,-3,1134,9637
2022-04-01 04:00:00,288,CAL,35,4127,3714,1765,-3,1135,9090
2022-04-01 05:00:00,289,CAL,13,3956,3359,1288,-3,1134,7972
2022-04-01 06:00:00,289,CAL,13,3431,2698,826,4,1134,7881
2022-04-01 07:00:00,290,CAL,0,2945,2246,907,19,1133,7527
2022-04-01 08:00:00,290,CAL,0,2745,1761,911,39,1134,7585
2022-04-01 09:00:00,290,CAL,0,2446,1704,718,46,1134,7271
2022-04-01 10:00:00,291,CAL,0,1909,1687,708,45,1134,7283
2022-04-01 11:00:00,289,CAL,0,1564,1735,734,46,1134,7500
2022-04-01 12:00:00,291,CAL,0,1241,2076,860,46,1135,8216
2022-04-01 13:00:00,289,CAL,-10,1287,3083,742,46,1135,8969
2022-04-01 14:00:00,289,CAL,1083,1105,3294,1005,46,1134,9584
2022-04-01 15:00:00,287,CAL,7899,1025,2426,898,46,1134,6591
2022-04-01 16:00:00,286,CAL,12508,1230,1866,748,46,1134,4575
2022-04-01 17:00:00,286,CAL,13508,1177,1795,597,46,1133,4036
2022-04-01 18:00:00,286,CAL,13053,1312,1762,594,46,1134,3994
2022-04-01 19:00:00,287,CAL,13348,1308,1734,584,46,1133,3898
2022-04-01 20:00:00,286,CAL,13588,1207,1817,607,46,1133,3843
2022-04-01 21:00:00,285,CAL,14999,886,1641,594,46,1132,4177
2022-04-01 22:00:00,282,CAL,13769,947,1678,578,46,1132,4365
2022-04-01 23:00:00,283,CAL,13295,939,1772,635,46,1132,4269
2022-04-02 00:00:00,284,CAL,11861,848,2011,653,46,1132,5739
2022-04-02 01:00:00,284,CAL,5756,902,2905,1154,46,1133,7554
2022-04-02 02:00:00,284,CAL,473,1487,3851,1874,46,1133,10280
2022-04-02 03:00:00,285,CAL,70,2005,4166,1911,46,1134,10372
2022-04-02 04:00:00,285,CAL,43,2449,3749,1944,46,1133,9386
2022-04-02 05:00:00,283,CAL,4,2361,3144,1652,46,1134,9191
2022-04-02 06:00:00,285,CAL,3,2102,2374,1517,46,1133,8563
2022-04-02 07:00:00,284,CAL,3,2480,2372,905,46,1134,8286
2022-04-02 08:00:00,284,CAL,0,2896,1964,820,46,1134,7465
2022-04-02 09:00:00,283,CAL,0,2625,2010,806,46,1134,6803
2022-04-02 10:00:00,281,CAL,0,2626,1880,718,46,1134,6746
2022-04-02 11:00:00,283,CAL,0,2664,1908,748,46,1133,6279
2022-04-02 12:00:00,283,CAL,0,1930,2493,831,46,1134,6461
2022-04-02 13:00:00,284,CAL,-10,1623,2920,838,46,1135,6670
2022-04-02 14:00:00,283,CAL,1188,1312,2848,819,46,1135,6413
2022-04-02 15:00:00,283,CAL,7912,1232,2250,898,46,1135,5020
2022-04-02 16:00:00,284,CAL,11849,1612,2129,829,46,1134,4056
2022-04-02 17:00:00,282,CAL,13089,1230,1685,587,46,1133,3834
2022-04-02 18:00:00,282,CAL,12295,1629,1543,582,46,1133,3614
2022-04-02 19:00:00,283,CAL,13231,1845,1513,574,46,1134,3859
2022-04-02 20:00:00,284,CAL,12293,2054,1425,577,46,1132,4137
2022-04-02 21:00:00,282,CAL,11345,2229,1474,562,46,1132,4060
2022-04-02 22:00:00,281,CAL,10903,2231,1491,571,46,1131,3759
2022-04-02 23:00:00,283,CAL,10052,2865,1654,625,46,1131,3811
2022-04-03 00:00:00,285,CAL,8349,3197,1757,592,46,1130,4779
2022-04-03 01:00:00,286,CAL,4226,3405,2776,892,46,1130,5692
2022-04-03 02:00:00,286,CAL,358,3675,3440,1800,46,1131,6407
2022-04-03 03:00:00,284,CAL,45,3669,4214,2104,46,1131,6593
