datetime,Biomass  - Actual Aggregated [MW],Fossil Brown coal/Lignite  - Actual Aggregated [MW],Fossil Coal-derived gas  - Actual Aggregated [MW],Fossil Gas  - Actual Aggregated [MW],Fossil Hard coal  - Actual Aggregated [MW],Fossil Oil  - Actual Aggregated [MW],Fossil Oil shale  - Actual Aggregated [MW],Fossil Peat  - Actual Aggregated [MW],Geothermal  - Actual Aggregated [MW],Hydro Pumped Storage  - Actual Aggregated [MW],Hydro Pumped Storage  - Actual Consumption [MW],Hydro Run-of-river and poundage  - Actual Aggregated [MW],Hydro Water Reservoir  - Actual Aggregated [MW],Marine  - Actual Aggregated [MW],Nuclear  - Actual Aggregated [MW],Other  - Actual Aggregated [MW],Other renewable  - Actual Aggregated [MW],Solar  - Actual Aggregated [MW],Waste  - Actual Aggregated [MW],Wind Offshore  - Actual Aggregated [MW],Wind Onshore  - Actual Aggregated [MW],year,month,month_date,weekday,hour,date
2022-01-01 00:00:00,3.0,,,651.0,0.0,0.0,,,,,,25.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,0,2022-01-01
2022-01-01 01:00:00,3.0,,,571.0,0.0,0.0,,,,,,25.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,1,2022-01-01
2022-01-01 02:00:00,3.0,,,512.0,0.0,0.0,,,,,,25.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,2,2022-01-01
2022-01-01 03:00:00,3.0,,,471.0,0.0,0.0,,,,,,25.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,3,2022-01-01
2022-01-01 04:00:00,3.0,,,452.0,0.0,0.0,,,,,,25.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,4,2022-01-01
2022-01-01 05:00:00,3.0,,,436.0,0.0,0.0,,,,,,25.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,5,2022-01-01
2022-01-01 06:00:00,1.0,,,436.0,0.0,0.0,,,,,,24.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,6,2022-01-01
2022-01-01 07:00:00,2.0,,,456.0,0.0,0.0,,,,,,24.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,7,2022-01-01
2022-01-01 08:00:00,3.0,,,471.0,0.0,0.0,,,,,,24.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,8,2022-01-01
2022-01-01 09:00:00,3.0,,,503.0,0.0,0.0,,,,,,25.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,9,2022-01-01
2022-01-01 10:00:00,3.0,,,521.0,0.0,0.0,,,,,,25.0,,,,,,0.0,,,0.0,2022,1,01-01,Saturday,10,2022-01-01
