"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Ukraine (UA)","07.08.2022 01:00 - 07.08.2022 02:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 02:00 - 07.08.2022 03:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 03:00 - 07.08.2022 04:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 04:00 - 07.08.2022 05:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 05:00 - 07.08.2022 06:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 06:00 - 07.08.2022 07:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 07:00 - 07.08.2022 08:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 08:00 - 07.08.2022 09:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 09:00 - 07.08.2022 10:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 10:00 - 07.08.2022 11:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 11:00 - 07.08.2022 12:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 12:00 - 07.08.2022 13:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 13:00 - 07.08.2022 14:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 14:00 - 07.08.2022 15:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 15:00 - 07.08.2022 16:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 16:00 - 07.08.2022 17:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 17:00 - 07.08.2022 18:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 18:00 - 07.08.2022 19:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 19:00 - 07.08.2022 20:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 20:00 - 07.08.2022 21:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 21:00 - 07.08.2022 22:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 22:00 - 07.08.2022 23:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","07.08.2022 23:00 - 08.08.2022 00:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 00:00 - 08.08.2022 01:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 01:00 - 08.08.2022 02:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 02:00 - 08.08.2022 03:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 03:00 - 08.08.2022 04:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 04:00 - 08.08.2022 05:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 05:00 - 08.08.2022 06:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 06:00 - 08.08.2022 07:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 07:00 - 08.08.2022 08:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 08:00 - 08.08.2022 09:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 09:00 - 08.08.2022 10:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 10:00 - 08.08.2022 11:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 11:00 - 08.08.2022 12:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 12:00 - 08.08.2022 13:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 13:00 - 08.08.2022 14:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 14:00 - 08.08.2022 15:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 15:00 - 08.08.2022 16:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 16:00 - 08.08.2022 17:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 17:00 - 08.08.2022 18:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 18:00 - 08.08.2022 19:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 19:00 - 08.08.2022 20:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 20:00 - 08.08.2022 21:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 21:00 - 08.08.2022 22:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 22:00 - 08.08.2022 23:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","08.08.2022 23:00 - 09.08.2022 00:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 00:00 - 09.08.2022 01:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 01:00 - 09.08.2022 02:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 02:00 - 09.08.2022 03:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 03:00 - 09.08.2022 04:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 04:00 - 09.08.2022 05:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 05:00 - 09.08.2022 06:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 06:00 - 09.08.2022 07:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 07:00 - 09.08.2022 08:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 08:00 - 09.08.2022 09:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 09:00 - 09.08.2022 10:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 10:00 - 09.08.2022 11:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 11:00 - 09.08.2022 12:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 12:00 - 09.08.2022 13:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 13:00 - 09.08.2022 14:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 14:00 - 09.08.2022 15:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 15:00 - 09.08.2022 16:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 16:00 - 09.08.2022 17:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 17:00 - 09.08.2022 18:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 18:00 - 09.08.2022 19:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 19:00 - 09.08.2022 20:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 20:00 - 09.08.2022 21:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 21:00 - 09.08.2022 22:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 22:00 - 09.08.2022 23:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","09.08.2022 23:00 - 10.08.2022 00:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 00:00 - 10.08.2022 01:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 01:00 - 10.08.2022 02:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 02:00 - 10.08.2022 03:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 03:00 - 10.08.2022 04:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 04:00 - 10.08.2022 05:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 05:00 - 10.08.2022 06:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 06:00 - 10.08.2022 07:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 07:00 - 10.08.2022 08:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 08:00 - 10.08.2022 09:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 09:00 - 10.08.2022 10:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 10:00 - 10.08.2022 11:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 11:00 - 10.08.2022 12:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 12:00 - 10.08.2022 13:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 13:00 - 10.08.2022 14:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 14:00 - 10.08.2022 15:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 15:00 - 10.08.2022 16:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 16:00 - 10.08.2022 17:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 17:00 - 10.08.2022 18:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 18:00 - 10.08.2022 19:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 19:00 - 10.08.2022 20:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 20:00 - 10.08.2022 21:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 21:00 - 10.08.2022 22:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 22:00 - 10.08.2022 23:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","10.08.2022 23:00 - 11.08.2022 00:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 00:00 - 11.08.2022 01:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 01:00 - 11.08.2022 02:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 02:00 - 11.08.2022 03:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 03:00 - 11.08.2022 04:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 04:00 - 11.08.2022 05:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 05:00 - 11.08.2022 06:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 06:00 - 11.08.2022 07:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 07:00 - 11.08.2022 08:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 08:00 - 11.08.2022 09:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 09:00 - 11.08.2022 10:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 10:00 - 11.08.2022 11:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 11:00 - 11.08.2022 12:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 12:00 - 11.08.2022 13:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 13:00 - 11.08.2022 14:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 14:00 - 11.08.2022 15:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 15:00 - 11.08.2022 16:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 16:00 - 11.08.2022 17:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 17:00 - 11.08.2022 18:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 18:00 - 11.08.2022 19:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 19:00 - 11.08.2022 20:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 20:00 - 11.08.2022 21:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 21:00 - 11.08.2022 22:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 22:00 - 11.08.2022 23:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","11.08.2022 23:00 - 12.08.2022 00:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","12.08.2022 00:00 - 12.08.2022 01:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","12.08.2022 01:00 - 12.08.2022 02:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","12.08.2022 02:00 - 12.08.2022 03:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","12.08.2022 03:00 - 12.08.2022 04:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","12.08.2022 04:00 - 12.08.2022 05:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
"Ukraine (UA)","12.08.2022 05:00 - 12.08.2022 06:00 (UTC)","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","-","-","n/e","-","n/e","-","-","n/e","-","n/e","n/e","-"
