datetime,data,type,unit,network,region
2009-02-01 00:00:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 00:05:00,277.2,gas_ccgt,MW,nem,QLD1
2009-02-01 00:10:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 00:15:00,277.1,gas_ccgt,MW,nem,QLD1
2009-02-01 00:20:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 00:25:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 00:30:00,278.7,gas_ccgt,MW,nem,QLD1
2009-02-01 00:35:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 00:40:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 00:45:00,278.4,gas_ccgt,MW,nem,QLD1
2009-02-01 00:50:00,278.8,gas_ccgt,MW,nem,QLD1
2009-02-01 00:55:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 01:00:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 01:05:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 01:10:00,276.8,gas_ccgt,MW,nem,QLD1
2009-02-01 01:15:00,278.2,gas_ccgt,MW,nem,QLD1
2009-02-01 01:20:00,278.9,gas_ccgt,MW,nem,QLD1
2009-02-01 01:25:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 01:30:00,278.3,gas_ccgt,MW,nem,QLD1
2009-02-01 01:35:00,277.5,gas_ccgt,MW,nem,QLD1
2009-02-01 01:40:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 01:45:00,276.7,gas_ccgt,MW,nem,QLD1
2009-02-01 01:50:00,278.5,gas_ccgt,MW,nem,QLD1
2009-02-01 01:55:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 02:00:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 02:05:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 02:10:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 02:15:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 02:20:00,277.8,gas_ccgt,MW,nem,QLD1
2009-02-01 02:25:00,277.8,gas_ccgt,MW,nem,QLD1
2009-02-01 02:30:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 02:35:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 02:40:00,278.5,gas_ccgt,MW,nem,QLD1
2009-02-01 02:45:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 02:50:00,276.7,gas_ccgt,MW,nem,QLD1
2009-02-01 02:55:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 03:00:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 03:05:00,277.1,gas_ccgt,MW,nem,QLD1
2009-02-01 03:10:00,278.4,gas_ccgt,MW,nem,QLD1
2009-02-01 03:15:00,278.3,gas_ccgt,MW,nem,QLD1
2009-02-01 03:20:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 03:25:00,278.7,gas_ccgt,MW,nem,QLD1
2009-02-01 03:30:00,279.4,gas_ccgt,MW,nem,QLD1
2009-02-01 03:35:00,276.9,gas_ccgt,MW,nem,QLD1
2009-02-01 03:40:00,277.9,gas_ccgt,MW,nem,QLD1
2009-02-01 03:45:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 03:50:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 03:55:00,277.2,gas_ccgt,MW,nem,QLD1
2009-02-01 04:00:00,277.5,gas_ccgt,MW,nem,QLD1
2009-02-01 04:05:00,277.5,gas_ccgt,MW,nem,QLD1
2009-02-01 04:10:00,277.8,gas_ccgt,MW,nem,QLD1
2009-02-01 04:15:00,278.3,gas_ccgt,MW,nem,QLD1
2009-02-01 04:20:00,277.5,gas_ccgt,MW,nem,QLD1
2009-02-01 04:25:00,277.1,gas_ccgt,MW,nem,QLD1
2009-02-01 04:30:00,276.6,gas_ccgt,MW,nem,QLD1
2009-02-01 04:35:00,277.5,gas_ccgt,MW,nem,QLD1
2009-02-01 04:40:00,277.2,gas_ccgt,MW,nem,QLD1
2009-02-01 04:45:00,275.4,gas_ccgt,MW,nem,QLD1
2009-02-01 04:50:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 04:55:00,277.5,gas_ccgt,MW,nem,QLD1
2009-02-01 05:00:00,277.0,gas_ccgt,MW,nem,QLD1
2009-02-01 05:05:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 05:10:00,277.9,gas_ccgt,MW,nem,QLD1
2009-02-01 05:15:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 05:20:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 05:25:00,277.5,gas_ccgt,MW,nem,QLD1
2009-02-01 05:30:00,277.9,gas_ccgt,MW,nem,QLD1
2009-02-01 05:35:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 05:40:00,278.9,gas_ccgt,MW,nem,QLD1
2009-02-01 05:45:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 05:50:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 05:55:00,279.5,gas_ccgt,MW,nem,QLD1
2009-02-01 06:00:00,279.3,gas_ccgt,MW,nem,QLD1
2009-02-01 06:05:00,278.7,gas_ccgt,MW,nem,QLD1
2009-02-01 06:10:00,278.8,gas_ccgt,MW,nem,QLD1
2009-02-01 06:15:00,278.7,gas_ccgt,MW,nem,QLD1
2009-02-01 06:20:00,276.9,gas_ccgt,MW,nem,QLD1
2009-02-01 06:25:00,277.0,gas_ccgt,MW,nem,QLD1
2009-02-01 06:30:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 06:35:00,276.6,gas_ccgt,MW,nem,QLD1
2009-02-01 06:40:00,277.2,gas_ccgt,MW,nem,QLD1
2009-02-01 06:45:00,276.5,gas_ccgt,MW,nem,QLD1
2009-02-01 06:50:00,278.0,gas_ccgt,MW,nem,QLD1
2009-02-01 06:55:00,277.1,gas_ccgt,MW,nem,QLD1
2009-02-01 07:00:00,278.6,gas_ccgt,MW,nem,QLD1
2009-02-01 07:05:00,277.1,gas_ccgt,MW,nem,QLD1
2009-02-01 07:10:00,275.8,gas_ccgt,MW,nem,QLD1
2009-02-01 07:15:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 07:20:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 07:25:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 07:30:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 07:35:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 07:40:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 07:45:00,276.8,gas_ccgt,MW,nem,QLD1
2009-02-01 07:50:00,278.2,gas_ccgt,MW,nem,QLD1
2009-02-01 07:55:00,277.2,gas_ccgt,MW,nem,QLD1
2009-02-01 08:00:00,278.0,gas_ccgt,MW,nem,QLD1
2009-02-01 08:05:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 08:10:00,278.4,gas_ccgt,MW,nem,QLD1
2009-02-01 08:15:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 08:20:00,277.8,gas_ccgt,MW,nem,QLD1
2009-02-01 08:25:00,277.8,gas_ccgt,MW,nem,QLD1
2009-02-01 08:30:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 08:35:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 08:40:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 08:45:00,276.5,gas_ccgt,MW,nem,QLD1
2009-02-01 08:50:00,277.9,gas_ccgt,MW,nem,QLD1
2009-02-01 08:55:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 09:00:00,278.2,gas_ccgt,MW,nem,QLD1
2009-02-01 09:05:00,277.9,gas_ccgt,MW,nem,QLD1
2009-02-01 09:10:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 09:15:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 09:20:00,276.7,gas_ccgt,MW,nem,QLD1
2009-02-01 09:25:00,278.3,gas_ccgt,MW,nem,QLD1
2009-02-01 09:30:00,277.9,gas_ccgt,MW,nem,QLD1
2009-02-01 09:35:00,277.5,gas_ccgt,MW,nem,QLD1
2009-02-01 09:40:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 09:45:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 09:50:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 09:55:00,278.2,gas_ccgt,MW,nem,QLD1
2009-02-01 10:00:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 10:05:00,278.0,gas_ccgt,MW,nem,QLD1
2009-02-01 10:10:00,278.8,gas_ccgt,MW,nem,QLD1
2009-02-01 10:15:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 10:20:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 10:25:00,278.0,gas_ccgt,MW,nem,QLD1
2009-02-01 10:30:00,277.7,gas_ccgt,MW,nem,QLD1
2009-02-01 10:35:00,278.1,gas_ccgt,MW,nem,QLD1
2009-02-01 10:40:00,277.3,gas_ccgt,MW,nem,QLD1
2009-02-01 10:45:00,277.4,gas_ccgt,MW,nem,QLD1
2009-02-01 10:50:00,277.9,gas_ccgt,MW,nem,QLD1
2009-02-01 10:55:00,277.2,gas_ccgt,MW,nem,QLD1
2009-02-01 11:00:00,277.6,gas_ccgt,MW,nem,QLD1
2009-02-01 11:05:00,278.2,gas_ccgt,MW,nem,QLD1
2009-02-01 11:10:00,323.4,gas_ccgt,MW,nem,QLD1
2009-02-01 11:15:00,373.1,gas_ccgt,MW,nem,QLD1
2009-02-01 11:20:00,421.5,gas_ccgt,MW,nem,QLD1
2009-02-01 11:25:00,472.5,gas_ccgt,MW,nem,QLD1
2009-02-01 11:30:00,478.3,gas_ccgt,MW,nem,QLD1
2009-02-01 11:35:00,481.4,gas_ccgt,MW,nem,QLD1
2009-02-01 11:40:00,482.7,gas_ccgt,MW,nem,QLD1
2009-02-01 11:45:00,482.4,gas_ccgt,MW,nem,QLD1
2009-02-01 11:50:00,482.5,gas_ccgt,MW,nem,QLD1
2009-02-01 11:55:00,481.8,gas_ccgt,MW,nem,QLD1
2009-02-01 12:00:00,480.5,gas_ccgt,MW,nem,QLD1
2009-02-01 12:05:00,482.0,gas_ccgt,MW,nem,QLD1
2009-02-01 12:10:00,480.4,gas_ccgt,MW,nem,QLD1
2009-02-01 12:15:00,480.5,gas_ccgt,MW,nem,QLD1
2009-02-01 12:20:00,482.4,gas_ccgt,MW,nem,QLD1
2009-02-01 12:25:00,481.1,gas_ccgt,MW,nem,QLD1
2009-02-01 12:30:00,480.5,gas_ccgt,MW,nem,QLD1
2009-02-01 12:35:00,483.0,gas_ccgt,MW,nem,QLD1
2009-02-01 12:40:00,481.7,gas_ccgt,MW,nem,QLD1
2009-02-01 12:45:00,482.5,gas_ccgt,MW,nem,QLD1
2009-02-01 12:50:00,483.0,gas_ccgt,MW,nem,QLD1
2009-02-01 12:55:00,481.0,gas_ccgt,MW,nem,QLD1
2009-02-01 13:00:00,482.3,gas_ccgt,MW,nem,QLD1
2009-02-01 13:05:00,481.2,gas_ccgt,MW,nem,QLD1
2009-02-01 13:10:00,481.0,gas_ccgt,MW,nem,QLD1
2009-02-01 13:15:00,480.5,gas_ccgt,MW,nem,QLD1
2009-02-01 13:20:00,479.8,gas_ccgt,MW,nem,QLD1
2009-02-01 13:25:00,483.1,gas_ccgt,MW,nem,QLD1
2009-02-01 13:30:00,481.5,gas_ccgt,MW,nem,QLD1
2009-02-01 13:35:00,481.6,gas_ccgt,MW,nem,QLD1
2009-02-01 13:40:00,482.5,gas_ccgt,MW,nem,QLD1
2009-02-01 13:45:00,482.3,gas_ccgt,MW,nem,QLD1
2009-02-01 13:50:00,482.5,gas_ccgt,MW,nem,QLD1
2009-02-01 13:55:00,481.3,gas_ccgt,MW,nem,QLD1
2009-02-01 14:00:00,482.7,gas_ccgt,MW,nem,QLD1
2009-02-01 14:05:00,482.0,gas_ccgt,MW,nem,QLD1
2009-02-01 14:10:00,480.9,gas_ccgt,MW,nem,QLD1
2009-02-01 14:15:00,481.4,gas_ccgt,MW,nem,QLD1
2009-02-01 14:20:00,480.2,gas_ccgt,MW,nem,QLD1
2009-02-01 14:25:00,482.4,gas_ccgt,MW,nem,QLD1
2009-02-01 14:30:00,482.0,gas_ccgt,MW,nem,QLD1
2009-02-01 14:35:00,482.4,gas_ccgt,MW,nem,QLD1
2009-02-01 14:40:00,482.6,gas_ccgt,MW,nem,QLD1
2009-02-01 14:45:00,482.6,gas_ccgt,MW,nem,QLD1
2009-02-01 14:50:00,482.4,gas_ccgt,MW,nem,QLD1
2009-02-01 14:55:00,481.4,gas_ccgt,MW,nem,QLD1
2009-02-01 15:00:00,480.8,gas_ccgt,MW,nem,QLD1
2009-02-01 15:05:00,481.8,gas_ccgt,MW,nem,QLD1
2009-02-01 15:10:00,481.1,gas_ccgt,MW,nem,QLD1
2009-02-01 15:15:00,480.9,gas_ccgt,MW,nem,QLD1
2009-02-01 15:20:00,482.4,gas_ccgt,MW,nem,QLD1
2009-02-01 15:25:00,480.3,gas_ccgt,MW,nem,QLD1
2009-02-01 15:30:00,481.5,gas_ccgt,MW,nem,QLD1
2009-02-01 15:35:00,480.3,gas_ccgt,MW,nem,QLD1
2009-02-01 15:40:00,479.7,gas_ccgt,MW,nem,QLD1
2009-02-01 15:45:00,479.3,gas_ccgt,MW,nem,QLD1
2009-02-01 15:50:00,480.5,gas_ccgt,MW,nem,QLD1
2009-02-01 15:55:00,481.0,gas_ccgt,MW,nem,QLD1
2009-02-01 16:00:00,480.8,gas_ccgt,MW,nem,QLD1
2009-02-01 16:05:00,480.7,gas_ccgt,MW,nem,QLD1
2009-02-01 16:10:00,480.1,gas_ccgt,MW,nem,QLD1
2009-02-01 16:15:00,481.0,gas_ccgt,MW,nem,QLD1
2009-02-01 16:20:00,479.4,gas_ccgt,MW,nem,QLD1
2009-02-01 16:25:00,480.3,gas_ccgt,MW,nem,QLD1
2009-02-01 16:30:00,481.8,gas_ccgt,MW,nem,QLD1
2009-02-01 16:35:00,482.3,gas_ccgt,MW,nem,QLD1
2009-02-01 16:40:00,481.5,gas_ccgt,MW,nem,QLD1
2009-02-01 16:45:00,482.3,gas_ccgt,MW,nem,QLD1
2009-02-01 16:50:00,482.0,gas_ccgt,MW,nem,QLD1
2009-02-01 16:55:00,482.5,gas_ccgt,MW,nem,QLD1
2009-02-01 17:00:00,481.5,gas_ccgt,MW,nem,QLD1
2009-02-01 17:05:00,481.1,gas_ccgt,MW,nem,QLD1
2009-02-01 17:10:00,482.8,gas_ccgt,MW,nem,QLD1
2009-02-01 17:15:00,481.9,gas_ccgt,MW,nem,QLD1
2009-02-01 17:20:00,481.4,gas_ccgt,MW,nem,QLD1
2009-02-01 17:25:00,481.1,gas_ccgt,MW,nem,QLD1
2009-02-01 17:30:00,483.8,gas_ccgt,MW,nem,QLD1
