datetime,data,type,unit,network,region
2003-05-01 00:00:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:05:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:10:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:15:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:20:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:25:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:30:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:35:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:40:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:45:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:50:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 00:55:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:00:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:05:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:10:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:15:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:20:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:25:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:30:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:35:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:40:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:45:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:50:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 01:55:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:00:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:05:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:10:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:15:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:20:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:25:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:30:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:35:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:40:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:45:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:50:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 02:55:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:00:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:05:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:10:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:15:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:20:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:25:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:30:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:35:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:40:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:45:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:50:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 03:55:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:00:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:05:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:10:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:15:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:20:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:25:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:30:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:35:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:40:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:45:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:50:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 04:55:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:00:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:05:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:10:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:15:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:20:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:25:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:30:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:35:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:40:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:45:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:50:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 05:55:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:00:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:05:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:10:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:15:00,0.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:20:00,11.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:25:00,14.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:30:00,14.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:35:00,14.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:40:00,15.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:45:00,21.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:50:00,22.0,gas_ccgt,MW,nem,QLD1
2003-05-01 06:55:00,26.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:00:00,31.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:05:00,45.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:10:00,47.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:15:00,47.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:20:00,47.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:25:00,47.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:30:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:35:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:40:00,47.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:45:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:50:00,47.0,gas_ccgt,MW,nem,QLD1
2003-05-01 07:55:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:00:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:05:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:10:00,47.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:15:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:20:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:25:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:30:00,47.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:35:00,48.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:40:00,81.23,gas_ccgt,MW,nem,QLD1
2003-05-01 08:45:00,108.6,gas_ccgt,MW,nem,QLD1
2003-05-01 08:50:00,108.0,gas_ccgt,MW,nem,QLD1
2003-05-01 08:55:00,125.9,gas_ccgt,MW,nem,QLD1
2003-05-01 09:00:00,162.6,gas_ccgt,MW,nem,QLD1
2003-05-01 09:05:00,160.9,gas_ccgt,MW,nem,QLD1
2003-05-01 09:10:00,212.3,gas_ccgt,MW,nem,QLD1
2003-05-01 09:15:00,262.4,gas_ccgt,MW,nem,QLD1
2003-05-01 09:20:00,314.7,gas_ccgt,MW,nem,QLD1
2003-05-01 09:25:00,364.2,gas_ccgt,MW,nem,QLD1
2003-05-01 09:30:00,396.7,gas_ccgt,MW,nem,QLD1
2003-05-01 09:35:00,397.7,gas_ccgt,MW,nem,QLD1
2003-05-01 09:40:00,398.3,gas_ccgt,MW,nem,QLD1
2003-05-01 09:45:00,397.7,gas_ccgt,MW,nem,QLD1
2003-05-01 09:50:00,396.4,gas_ccgt,MW,nem,QLD1
2003-05-01 09:55:00,396.7,gas_ccgt,MW,nem,QLD1
2003-05-01 10:00:00,398.6,gas_ccgt,MW,nem,QLD1
2003-05-01 10:05:00,396.7,gas_ccgt,MW,nem,QLD1
2003-05-01 10:10:00,397.0,gas_ccgt,MW,nem,QLD1
2003-05-01 10:15:00,397.0,gas_ccgt,MW,nem,QLD1
2003-05-01 10:20:00,396.4,gas_ccgt,MW,nem,QLD1
2003-05-01 10:25:00,397.3,gas_ccgt,MW,nem,QLD1
2003-05-01 10:30:00,397.3,gas_ccgt,MW,nem,QLD1
2003-05-01 10:35:00,401.8,gas_ccgt,MW,nem,QLD1
2003-05-01 10:40:00,398.3,gas_ccgt,MW,nem,QLD1
2003-05-01 10:45:00,396.7,gas_ccgt,MW,nem,QLD1
2003-05-01 10:50:00,397.3,gas_ccgt,MW,nem,QLD1
2003-05-01 10:55:00,397.6,gas_ccgt,MW,nem,QLD1
2003-05-01 11:00:00,397.3,gas_ccgt,MW,nem,QLD1
2003-05-01 11:05:00,398.6,gas_ccgt,MW,nem,QLD1
2003-05-01 11:10:00,397.7,gas_ccgt,MW,nem,QLD1
2003-05-01 11:15:00,397.3,gas_ccgt,MW,nem,QLD1
