datetime,Biomass  - Actual Aggregated [MW],Fossil Brown coal/Lignite  - Actual Aggregated [MW],Fossil Coal-derived gas  - Actual Aggregated [MW],Fossil Gas  - Actual Aggregated [MW],Fossil Hard coal  - Actual Aggregated [MW],Fossil Oil  - Actual Aggregated [MW],Fossil Oil shale  - Actual Aggregated [MW],Fossil Peat  - Actual Aggregated [MW],Geothermal  - Actual Aggregated [MW],Hydro Pumped Storage  - Actual Aggregated [MW],Hydro Pumped Storage  - Actual Consumption [MW],Hydro Run-of-river and poundage  - Actual Aggregated [MW],Hydro Water Reservoir  - Actual Aggregated [MW],Marine  - Actual Aggregated [MW],Nuclear  - Actual Aggregated [MW],Other  - Actual Aggregated [MW],Other renewable  - Actual Aggregated [MW],Solar  - Actual Aggregated [MW],Waste  - Actual Aggregated [MW],Wind Offshore  - Actual Aggregated [MW],Wind Onshore  - Actual Aggregated [MW],year,month,month_date,weekday,hour,date
2021-01-01 00:00:00,286.0,2876.0,63.0,1888.0,8098.0,214.0,,,,0.0,,174.0,0.0,,,,,0.0,,,614.0,2021,1,01-01,Friday,0,2021-01-01
2021-01-01 01:00:00,231.0,2743.0,62.0,1931.0,8390.0,240.0,,,,0.0,,169.0,0.0,,,,,0.0,,,544.0,2021,1,01-01,Friday,1,2021-01-01
2021-01-01 02:00:00,231.0,2432.0,63.0,1903.0,8318.0,272.0,,,,0.0,,171.0,0.0,,,,,0.0,,,474.0,2021,1,01-01,Friday,2,2021-01-01
2021-01-01 03:00:00,232.0,2499.0,62.0,1900.0,8120.0,272.0,,,,0.0,,170.0,0.0,,,,,0.0,,,429.0,2021,1,01-01,Friday,3,2021-01-01
2021-01-01 04:00:00,230.0,2543.0,63.0,1889.0,8058.0,272.0,,,,0.0,,171.0,0.0,,,,,0.0,,,438.0,2021,1,01-01,Friday,4,2021-01-01
2021-01-01 05:00:00,233.0,2525.0,62.0,1870.0,8099.0,272.0,,,,0.0,,170.0,0.0,,,,,0.0,,,432.0,2021,1,01-01,Friday,5,2021-01-01
2021-01-01 06:00:00,241.0,2366.0,63.0,1863.0,8137.0,272.0,,,,0.0,,170.0,0.0,,,,,0.0,,,427.0,2021,1,01-01,Friday,6,2021-01-01
2021-01-01 07:00:00,243.0,2423.0,61.0,1885.0,8266.0,272.0,,,,0.0,,171.0,0.0,,,,,0.0,,,428.0,2021,1,01-01,Friday,7,2021-01-01
2021-01-01 08:00:00,243.0,2457.0,61.0,1886.0,8177.0,273.0,,,,0.0,,170.0,0.0,,,,,4.0,,,407.0,2021,1,01-01,Friday,8,2021-01-01
2021-01-01 09:00:00,244.0,2461.0,61.0,1886.0,8248.0,274.0,,,,0.0,,170.0,0.0,,,,,44.0,,,377.0,2021,1,01-01,Friday,9,2021-01-01
2021-01-01 10:00:00,242.0,2715.0,61.0,1869.0,8193.0,276.0,,,,0.0,,177.0,0.0,,,,,49.667,,,347.0,2021,1,01-01,Friday,10,2021-01-01
2021-01-01 11:00:00,241.0,3123.0,61.0,1882.0,8171.0,275.0,,,,11.0,,180.0,0.0,,,,,55.333,,,283.0,2021,1,01-01,Friday,11,2021-01-01
2021-01-01 12:00:00,242.0,3425.0,62.0,1886.0,8198.0,275.0,,,,9.9,,179.0,0.0,,,,,61.0,,,225.0,2021,1,01-01,Friday,12,2021-01-01
2021-01-01 13:00:00,244.0,3552.0,62.0,1870.0,8166.0,277.0,,,,8.8,,171.0,0.0,,,,,66.667,,,204.0,2021,1,01-01,Friday,13,2021-01-01
2021-01-01 14:00:00,243.0,3701.0,63.0,1870.0,8299.0,277.0,,,,7.7,,171.0,0.0,,,,,72.333,,,182.0,2021,1,01-01,Friday,14,2021-01-01
2021-01-01 15:00:00,243.0,3727.0,64.0,1877.0,8397.0,278.0,,,,6.6,,174.0,0.0,,,,,78.0,,,233.0,2021,1,01-01,Friday,15,2021-01-01
2021-01-01 16:00:00,242.0,3801.0,62.0,1891.0,8489.0,279.0,,,,5.5,,174.0,0.0,,,,,11.0,,,288.0,2021,1,01-01,Friday,16,2021-01-01
2021-01-01 17:00:00,242.0,4132.0,63.0,1920.0,8912.0,279.0,,,,4.4,,174.0,0.0,,,,,1.0,,,306.0,2021,1,01-01,Friday,17,2021-01-01
2021-01-01 18:00:00,241.0,4383.0,63.0,1931.0,9306.0,280.0,,,,3.3,,189.0,0.0,,,,,0.0,,,311.0,2021,1,01-01,Friday,18,2021-01-01
2021-01-01 19:00:00,243.0,4426.0,64.0,1910.0,9284.0,279.0,,,,2.2,,210.0,0.0,,,,,0.0,,,317.0,2021,1,01-01,Friday,19,2021-01-01
2021-01-01 20:00:00,242.0,4434.0,64.0,1926.0,9328.0,279.0,,,,1.1,,210.0,0.0,,,,,0.0,,,343.0,2021,1,01-01,Friday,20,2021-01-01
2021-01-01 21:00:00,243.0,4316.0,65.0,1900.0,8939.0,278.0,,,,0.0,,184.0,0.0,,,,,0.0,,,384.0,2021,1,01-01,Friday,21,2021-01-01
2021-01-01 22:00:00,244.0,4123.0,66.0,1884.0,8523.0,277.0,,,,0.0,,175.0,0.0,,,,,0.0,,,431.0,2021,1,01-01,Friday,22,2021-01-01
2021-01-01 23:00:00,243.0,3696.0,66.0,1882.0,8376.0,277.0,,,,0.0,,176.0,0.0,,,,,0.0,,,428.0,2021,1,01-01,Friday,23,2021-01-01
2021-01-02 00:00:00,241.0,2964.0,65.0,1863.0,8319.0,276.0,,,,0.0,,174.0,0.0,,,,,0.0,,,471.0,2021,1,01-02,Saturday,0,2021-01-02
2021-01-02 01:00:00,232.0,2961.0,65.0,1878.0,8007.0,276.0,,,,0.0,,166.0,0.0,,,,,0.0,,,485.0,2021,1,01-02,Saturday,1,2021-01-02
2021-01-02 02:00:00,230.0,2924.0,64.0,1861.0,7973.0,275.0,,,,0.0,,166.0,0.0,,,,,0.0,,,508.0,2021,1,01-02,Saturday,2,2021-01-02
2021-01-02 03:00:00,232.0,2818.0,65.0,1855.0,7910.0,274.0,,,,0.0,,165.0,0.0,,,,,0.0,,,578.0,2021,1,01-02,Saturday,3,2021-01-02
2021-01-02 04:00:00,232.0,2816.0,66.0,1845.0,7854.0,274.0,,,,0.0,,165.0,0.0,,,,,0.0,,,592.0,2021,1,01-02,Saturday,4,2021-01-02
2021-01-02 05:00:00,237.0,2873.0,66.0,1839.0,7753.0,273.0,,,,0.0,,165.0,0.0,,,,,0.0,,,611.0,2021,1,01-02,Saturday,5,2021-01-02
2021-01-02 06:00:00,239.0,2912.0,66.0,1867.0,7727.0,271.0,,,,0.0,,165.0,0.0,,,,,0.0,,,613.0,2021,1,01-02,Saturday,6,2021-01-02
2021-01-02 07:00:00,244.0,3127.0,66.0,1871.0,7676.0,276.0,,,,0.0,,164.0,0.0,,,,,0.0,,,606.0,2021,1,01-02,Saturday,7,2021-01-02
2021-01-02 08:00:00,244.0,3214.0,65.0,1874.0,8029.0,286.0,,,,0.0,,164.0,0.0,,,,,8.0,,,584.0,2021,1,01-02,Saturday,8,2021-01-02
2021-01-02 09:00:00,245.0,3311.0,65.0,1878.0,8543.0,284.0,,,,0.0,,169.0,0.0,,,,,64.0,,,532.0,2021,1,01-02,Saturday,9,2021-01-02
2021-01-02 10:00:00,243.0,3999.0,66.0,1886.0,8666.0,284.0,,,,0.0,,190.0,0.0,,,,,69.667,,,476.0,2021,1,01-02,Saturday,10,2021-01-02
2021-01-02 11:00:00,244.0,4206.0,65.0,1872.0,8849.0,286.0,,,,9.0,,194.0,0.0,,,,,75.333,,,482.0,2021,1,01-02,Saturday,11,2021-01-02
2021-01-02 12:00:00,241.0,4177.0,64.0,1851.0,8877.0,287.0,,,,8.308,,194.0,0.0,,,,,81.0,,,439.0,2021,1,01-02,Saturday,12,2021-01-02
2021-01-02 13:00:00,244.0,4480.0,66.0,1845.0,8891.0,289.0,,,,7.615,,193.0,0.0,,,,,86.667,,,327.0,2021,1,01-02,Saturday,13,2021-01-02
2021-01-02 14:00:00,245.0,4964.0,66.0,1875.0,8920.0,290.0,,,,6.923,,187.0,0.0,,,,,92.333,,,263.0,2021,1,01-02,Saturday,14,2021-01-02
2021-01-02 15:00:00,244.0,5102.0,67.0,1884.0,8911.0,291.0,,,,6.231,,195.0,0.0,,,,,98.0,,,214.0,2021,1,01-02,Saturday,15,2021-01-02
2021-01-02 16:00:00,242.0,5239.0,67.0,1881.0,9081.0,291.0,,,,5.538,,196.0,0.0,,,,,16.0,,,250.0,2021,1,01-02,Saturday,16,2021-01-02
2021-01-02 17:00:00,243.0,5359.0,66.0,1889.0,9555.0,291.0,,,,4.846,,205.0,0.0,,,,,1.0,,,289.0,2021,1,01-02,Saturday,17,2021-01-02
2021-01-02 18:00:00,244.0,5322.0,65.0,1893.0,9599.0,292.0,,,,4.154,,221.0,0.0,,,,,0.0,,,285.0,2021,1,01-02,Saturday,18,2021-01-02
2021-01-02 19:00:00,243.0,5174.0,66.0,1876.0,9116.0,292.0,,,,3.462,,223.0,0.0,,,,,0.0,,,288.0,2021,1,01-02,Saturday,19,2021-01-02
2021-01-02 20:00:00,243.0,4889.0,66.0,1880.0,8969.0,293.0,,,,2.769,,223.0,0.0,,,,,0.0,,,283.0,2021,1,01-02,Saturday,20,2021-01-02
2021-01-02 21:00:00,244.0,4373.0,66.0,1886.0,8942.0,292.0,,,,2.077,,204.0,0.0,,,,,0.0,,,289.0,2021,1,01-02,Saturday,21,2021-01-02
2021-01-02 22:00:00,239.0,3953.0,68.0,1887.0,8761.0,292.0,,,,1.385,,191.0,0.0,,,,,0.0,,,285.0,2021,1,01-02,Saturday,22,2021-01-02
2021-01-02 23:00:00,243.0,4260.0,67.0,1894.0,8381.0,294.0,,,,0.692,,173.0,0.0,,,,,0.0,,,298.0,2021,1,01-02,Saturday,23,2021-01-02
2021-01-03 00:00:00,240.0,3917.0,67.0,1886.0,8010.0,294.0,,,,0.0,,168.0,0.0,,,,,0.0,,,326.0,2021,1,01-03,Sunday,0,2021-01-03
2021-01-03 01:00:00,235.0,2840.0,67.0,1858.0,7896.0,293.0,,,,0.0,,163.0,0.0,,,,,0.0,,,353.0,2021,1,01-03,Sunday,1,2021-01-03
