datetime,data,type,unit,network,region
2020-06-01 00:00:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:05:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:10:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:15:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:20:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:25:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:30:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:35:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:40:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:45:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:50:00,0.0,pumps,MW,nem,NSW1
2020-06-01 00:55:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:00:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:05:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:10:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:15:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:20:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:25:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:30:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:35:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:40:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:45:00,0.0,pumps,MW,nem,NSW1
2020-06-01 01:50:00,122.6,pumps,MW,nem,NSW1
2020-06-01 01:55:00,123.6,pumps,MW,nem,NSW1
2020-06-01 02:00:00,122.9,pumps,MW,nem,NSW1
2020-06-01 02:05:00,200.5,pumps,MW,nem,NSW1
2020-06-01 02:10:00,201.1,pumps,MW,nem,NSW1
2020-06-01 02:15:00,200.8,pumps,MW,nem,NSW1
2020-06-01 02:20:00,200.5,pumps,MW,nem,NSW1
2020-06-01 02:25:00,200.7,pumps,MW,nem,NSW1
2020-06-01 02:30:00,199.2,pumps,MW,nem,NSW1
2020-06-01 02:35:00,200.9,pumps,MW,nem,NSW1
2020-06-01 02:40:00,201.2,pumps,MW,nem,NSW1
2020-06-01 02:45:00,201.7,pumps,MW,nem,NSW1
2020-06-01 02:50:00,199.3,pumps,MW,nem,NSW1
2020-06-01 02:55:00,200.1,pumps,MW,nem,NSW1
2020-06-01 03:00:00,199.9,pumps,MW,nem,NSW1
2020-06-01 03:05:00,199.1,pumps,MW,nem,NSW1
2020-06-01 03:10:00,201.0,pumps,MW,nem,NSW1
2020-06-01 03:15:00,199.7,pumps,MW,nem,NSW1
2020-06-01 03:20:00,199.5,pumps,MW,nem,NSW1
2020-06-01 03:25:00,200.1,pumps,MW,nem,NSW1
2020-06-01 03:30:00,201.2,pumps,MW,nem,NSW1
2020-06-01 03:35:00,199.7,pumps,MW,nem,NSW1
2020-06-01 03:40:00,202.0,pumps,MW,nem,NSW1
2020-06-01 03:45:00,200.7,pumps,MW,nem,NSW1
2020-06-01 03:50:00,201.3,pumps,MW,nem,NSW1
2020-06-01 03:55:00,200.0,pumps,MW,nem,NSW1
2020-06-01 04:00:00,200.7,pumps,MW,nem,NSW1
2020-06-01 04:05:00,200.6,pumps,MW,nem,NSW1
2020-06-01 04:10:00,200.0,pumps,MW,nem,NSW1
2020-06-01 04:15:00,200.1,pumps,MW,nem,NSW1
2020-06-01 04:20:00,200.3,pumps,MW,nem,NSW1
2020-06-01 04:25:00,200.7,pumps,MW,nem,NSW1
