datetime,data,type,unit,network,region
2016-09-01 00:00:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:05:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:10:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:15:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:20:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:25:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:30:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:35:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:40:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:45:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:50:00,0.0,pumps,MW,nem,NSW1
2016-09-01 00:55:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:00:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:05:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:10:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:15:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:20:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:25:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:30:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:35:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:40:00,0.0,pumps,MW,nem,NSW1
2016-09-01 01:45:00,53.17,pumps,MW,nem,NSW1
2016-09-01 01:50:00,79.76,pumps,MW,nem,NSW1
2016-09-01 01:55:00,79.57,pumps,MW,nem,NSW1
2016-09-01 02:00:00,80.05,pumps,MW,nem,NSW1
2016-09-01 02:05:00,79.37,pumps,MW,nem,NSW1
2016-09-01 02:10:00,79.86,pumps,MW,nem,NSW1
2016-09-01 02:15:00,79.08,pumps,MW,nem,NSW1
2016-09-01 02:20:00,79.86,pumps,MW,nem,NSW1
2016-09-01 02:25:00,79.18,pumps,MW,nem,NSW1
2016-09-01 02:30:00,79.86,pumps,MW,nem,NSW1
2016-09-01 02:35:00,79.27,pumps,MW,nem,NSW1
2016-09-01 02:40:00,79.96,pumps,MW,nem,NSW1
2016-09-01 02:45:00,79.57,pumps,MW,nem,NSW1
2016-09-01 02:50:00,79.37,pumps,MW,nem,NSW1
2016-09-01 02:55:00,78.98,pumps,MW,nem,NSW1
2016-09-01 03:00:00,80.15,pumps,MW,nem,NSW1
2016-09-01 03:05:00,79.86,pumps,MW,nem,NSW1
2016-09-01 03:10:00,79.57,pumps,MW,nem,NSW1
2016-09-01 03:15:00,79.08,pumps,MW,nem,NSW1
2016-09-01 03:20:00,79.37,pumps,MW,nem,NSW1
2016-09-01 03:25:00,79.27,pumps,MW,nem,NSW1
2016-09-01 03:30:00,79.57,pumps,MW,nem,NSW1
2016-09-01 03:35:00,79.66,pumps,MW,nem,NSW1
