datetime,data,type,unit,network,region
2007-02-01 00:00:00,621.3,pumps,MW,nem,NSW1
2007-02-01 00:05:00,626.0,pumps,MW,nem,NSW1
2007-02-01 00:10:00,621.4,pumps,MW,nem,NSW1
2007-02-01 00:15:00,625.8,pumps,MW,nem,NSW1
2007-02-01 00:20:00,624.4,pumps,MW,nem,NSW1
2007-02-01 00:25:00,623.6,pumps,MW,nem,NSW1
2007-02-01 00:30:00,624.2,pumps,MW,nem,NSW1
2007-02-01 00:35:00,622.8,pumps,MW,nem,NSW1
2007-02-01 00:40:00,623.6,pumps,MW,nem,NSW1
2007-02-01 00:45:00,622.2,pumps,MW,nem,NSW1
2007-02-01 00:50:00,621.3,pumps,MW,nem,NSW1
2007-02-01 00:55:00,622.1,pumps,MW,nem,NSW1
2007-02-01 01:00:00,623.6,pumps,MW,nem,NSW1
2007-02-01 01:05:00,579.2,pumps,MW,nem,NSW1
2007-02-01 01:10:00,579.9,pumps,MW,nem,NSW1
2007-02-01 01:15:00,580.6,pumps,MW,nem,NSW1
2007-02-01 01:20:00,580.6,pumps,MW,nem,NSW1
2007-02-01 01:25:00,582.1,pumps,MW,nem,NSW1
2007-02-01 01:30:00,579.9,pumps,MW,nem,NSW1
2007-02-01 01:35:00,579.2,pumps,MW,nem,NSW1
2007-02-01 01:40:00,579.9,pumps,MW,nem,NSW1
2007-02-01 01:45:00,579.2,pumps,MW,nem,NSW1
2007-02-01 01:50:00,579.9,pumps,MW,nem,NSW1
2007-02-01 01:55:00,581.4,pumps,MW,nem,NSW1
2007-02-01 02:00:00,579.9,pumps,MW,nem,NSW1
2007-02-01 02:05:00,579.9,pumps,MW,nem,NSW1
2007-02-01 02:10:00,580.6,pumps,MW,nem,NSW1
2007-02-01 02:15:00,582.1,pumps,MW,nem,NSW1
2007-02-01 02:20:00,579.2,pumps,MW,nem,NSW1
2007-02-01 02:25:00,579.9,pumps,MW,nem,NSW1
2007-02-01 02:30:00,579.2,pumps,MW,nem,NSW1
2007-02-01 02:35:00,580.6,pumps,MW,nem,NSW1
2007-02-01 02:40:00,579.2,pumps,MW,nem,NSW1
2007-02-01 02:45:00,581.4,pumps,MW,nem,NSW1
2007-02-01 02:50:00,578.4,pumps,MW,nem,NSW1
2007-02-01 02:55:00,579.2,pumps,MW,nem,NSW1
2007-02-01 03:00:00,577.0,pumps,MW,nem,NSW1
2007-02-01 03:05:00,581.4,pumps,MW,nem,NSW1
2007-02-01 03:10:00,577.7,pumps,MW,nem,NSW1
2007-02-01 03:15:00,578.4,pumps,MW,nem,NSW1
2007-02-01 03:20:00,580.6,pumps,MW,nem,NSW1
2007-02-01 03:25:00,579.2,pumps,MW,nem,NSW1
2007-02-01 03:30:00,577.7,pumps,MW,nem,NSW1
2007-02-01 03:35:00,577.0,pumps,MW,nem,NSW1
2007-02-01 03:40:00,577.7,pumps,MW,nem,NSW1
2007-02-01 03:45:00,577.7,pumps,MW,nem,NSW1
2007-02-01 03:50:00,577.7,pumps,MW,nem,NSW1
2007-02-01 03:55:00,577.7,pumps,MW,nem,NSW1
2007-02-01 04:00:00,577.7,pumps,MW,nem,NSW1
2007-02-01 04:05:00,579.2,pumps,MW,nem,NSW1
2007-02-01 04:10:00,577.0,pumps,MW,nem,NSW1
2007-02-01 04:15:00,578.4,pumps,MW,nem,NSW1
2007-02-01 04:20:00,579.9,pumps,MW,nem,NSW1
2007-02-01 04:25:00,579.9,pumps,MW,nem,NSW1
2007-02-01 04:30:00,579.9,pumps,MW,nem,NSW1
2007-02-01 04:35:00,579.9,pumps,MW,nem,NSW1
2007-02-01 04:40:00,576.2,pumps,MW,nem,NSW1
2007-02-01 04:45:00,581.4,pumps,MW,nem,NSW1
2007-02-01 04:50:00,577.0,pumps,MW,nem,NSW1
2007-02-01 04:55:00,579.9,pumps,MW,nem,NSW1
2007-02-01 05:00:00,580.6,pumps,MW,nem,NSW1
2007-02-01 05:05:00,576.2,pumps,MW,nem,NSW1
