datetime,data,type,unit,network,region
2018-01-01 00:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 00:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 01:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 02:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 03:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 03:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 03:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 03:15:00,3.616,pumps,MW,nem,NSW1
2018-01-01 03:20:00,120.9,pumps,MW,nem,NSW1
2018-01-01 03:25:00,121.5,pumps,MW,nem,NSW1
2018-01-01 03:30:00,121.1,pumps,MW,nem,NSW1
2018-01-01 03:35:00,120.8,pumps,MW,nem,NSW1
2018-01-01 03:40:00,121.6,pumps,MW,nem,NSW1
2018-01-01 03:45:00,121.9,pumps,MW,nem,NSW1
2018-01-01 03:50:00,120.9,pumps,MW,nem,NSW1
2018-01-01 03:55:00,120.7,pumps,MW,nem,NSW1
2018-01-01 04:00:00,121.1,pumps,MW,nem,NSW1
2018-01-01 04:05:00,121.5,pumps,MW,nem,NSW1
2018-01-01 04:10:00,121.4,pumps,MW,nem,NSW1
2018-01-01 04:15:00,120.7,pumps,MW,nem,NSW1
2018-01-01 04:20:00,121.1,pumps,MW,nem,NSW1
2018-01-01 04:25:00,121.7,pumps,MW,nem,NSW1
2018-01-01 04:30:00,120.8,pumps,MW,nem,NSW1
2018-01-01 04:35:00,121.2,pumps,MW,nem,NSW1
2018-01-01 04:40:00,121.6,pumps,MW,nem,NSW1
2018-01-01 04:45:00,121.2,pumps,MW,nem,NSW1
2018-01-01 04:50:00,121.1,pumps,MW,nem,NSW1
2018-01-01 04:55:00,121.7,pumps,MW,nem,NSW1
2018-01-01 05:00:00,121.1,pumps,MW,nem,NSW1
2018-01-01 05:05:00,121.1,pumps,MW,nem,NSW1
2018-01-01 05:10:00,121.7,pumps,MW,nem,NSW1
2018-01-01 05:15:00,120.6,pumps,MW,nem,NSW1
2018-01-01 05:20:00,121.7,pumps,MW,nem,NSW1
2018-01-01 05:25:00,121.5,pumps,MW,nem,NSW1
2018-01-01 05:30:00,120.6,pumps,MW,nem,NSW1
2018-01-01 05:35:00,121.4,pumps,MW,nem,NSW1
2018-01-01 05:40:00,120.8,pumps,MW,nem,NSW1
2018-01-01 05:45:00,121.6,pumps,MW,nem,NSW1
2018-01-01 05:50:00,120.7,pumps,MW,nem,NSW1
2018-01-01 05:55:00,122.0,pumps,MW,nem,NSW1
2018-01-01 06:00:00,120.7,pumps,MW,nem,NSW1
2018-01-01 06:05:00,121.4,pumps,MW,nem,NSW1
2018-01-01 06:10:00,120.8,pumps,MW,nem,NSW1
2018-01-01 06:15:00,121.1,pumps,MW,nem,NSW1
2018-01-01 06:20:00,41.93,pumps,MW,nem,NSW1
2018-01-01 06:25:00,41.79,pumps,MW,nem,NSW1
2018-01-01 06:30:00,41.83,pumps,MW,nem,NSW1
2018-01-01 06:35:00,41.83,pumps,MW,nem,NSW1
2018-01-01 06:40:00,41.83,pumps,MW,nem,NSW1
2018-01-01 06:45:00,41.74,pumps,MW,nem,NSW1
2018-01-01 06:50:00,41.64,pumps,MW,nem,NSW1
2018-01-01 06:55:00,41.93,pumps,MW,nem,NSW1
2018-01-01 07:00:00,41.54,pumps,MW,nem,NSW1
2018-01-01 07:05:00,41.74,pumps,MW,nem,NSW1
2018-01-01 07:10:00,41.93,pumps,MW,nem,NSW1
2018-01-01 07:15:00,41.49,pumps,MW,nem,NSW1
2018-01-01 07:20:00,41.79,pumps,MW,nem,NSW1
2018-01-01 07:25:00,41.83,pumps,MW,nem,NSW1
2018-01-01 07:30:00,41.79,pumps,MW,nem,NSW1
2018-01-01 07:35:00,41.69,pumps,MW,nem,NSW1
2018-01-01 07:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 07:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 07:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 07:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 08:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 09:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 10:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 11:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 12:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 13:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:40:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:45:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:50:00,0.0,pumps,MW,nem,NSW1
2018-01-01 14:55:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:00:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:05:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:10:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:15:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:20:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:25:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:30:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:35:00,0.0,pumps,MW,nem,NSW1
2018-01-01 15:40:00,0.0,pumps,MW,nem,NSW1
