datetime,data,type,unit,network,region
2008-07-01 00:00:00,120.9,pumps,MW,nem,NSW1
2008-07-01 00:05:00,120.9,pumps,MW,nem,NSW1
2008-07-01 00:10:00,121.0,pumps,MW,nem,NSW1
2008-07-01 00:15:00,121.0,pumps,MW,nem,NSW1
2008-07-01 00:20:00,121.0,pumps,MW,nem,NSW1
2008-07-01 00:25:00,120.6,pumps,MW,nem,NSW1
2008-07-01 00:30:00,120.8,pumps,MW,nem,NSW1
2008-07-01 00:35:00,120.9,pumps,MW,nem,NSW1
2008-07-01 00:40:00,120.5,pumps,MW,nem,NSW1
2008-07-01 00:45:00,121.0,pumps,MW,nem,NSW1
2008-07-01 00:50:00,120.9,pumps,MW,nem,NSW1
2008-07-01 00:55:00,120.8,pumps,MW,nem,NSW1
2008-07-01 01:00:00,120.7,pumps,MW,nem,NSW1
2008-07-01 01:05:00,120.9,pumps,MW,nem,NSW1
2008-07-01 01:10:00,121.3,pumps,MW,nem,NSW1
2008-07-01 01:15:00,121.2,pumps,MW,nem,NSW1
2008-07-01 01:20:00,120.9,pumps,MW,nem,NSW1
2008-07-01 01:25:00,121.0,pumps,MW,nem,NSW1
2008-07-01 01:30:00,121.5,pumps,MW,nem,NSW1
2008-07-01 01:35:00,121.6,pumps,MW,nem,NSW1
2008-07-01 01:40:00,295.6,pumps,MW,nem,NSW1
2008-07-01 01:45:00,310.6,pumps,MW,nem,NSW1
2008-07-01 01:50:00,310.3,pumps,MW,nem,NSW1
2008-07-01 01:55:00,506.9,pumps,MW,nem,NSW1
2008-07-01 02:00:00,502.3,pumps,MW,nem,NSW1
2008-07-01 02:05:00,655.8,pumps,MW,nem,NSW1
2008-07-01 02:10:00,691.4,pumps,MW,nem,NSW1
2008-07-01 02:15:00,695.5,pumps,MW,nem,NSW1
2008-07-01 02:20:00,695.9,pumps,MW,nem,NSW1
2008-07-01 02:25:00,697.2,pumps,MW,nem,NSW1
2008-07-01 02:30:00,698.7,pumps,MW,nem,NSW1
2008-07-01 02:35:00,694.9,pumps,MW,nem,NSW1
2008-07-01 02:40:00,690.2,pumps,MW,nem,NSW1
2008-07-01 02:45:00,695.4,pumps,MW,nem,NSW1
2008-07-01 02:50:00,691.3,pumps,MW,nem,NSW1
2008-07-01 02:55:00,692.3,pumps,MW,nem,NSW1
2008-07-01 03:00:00,691.2,pumps,MW,nem,NSW1
2008-07-01 03:05:00,691.0,pumps,MW,nem,NSW1
2008-07-01 03:10:00,690.2,pumps,MW,nem,NSW1
2008-07-01 03:15:00,685.7,pumps,MW,nem,NSW1
2008-07-01 03:20:00,694.4,pumps,MW,nem,NSW1
2008-07-01 03:25:00,691.9,pumps,MW,nem,NSW1
2008-07-01 03:30:00,691.7,pumps,MW,nem,NSW1
2008-07-01 03:35:00,689.7,pumps,MW,nem,NSW1
2008-07-01 03:40:00,694.2,pumps,MW,nem,NSW1
2008-07-01 03:45:00,691.2,pumps,MW,nem,NSW1
2008-07-01 03:50:00,696.7,pumps,MW,nem,NSW1
2008-07-01 03:55:00,688.8,pumps,MW,nem,NSW1
2008-07-01 04:00:00,688.9,pumps,MW,nem,NSW1
2008-07-01 04:05:00,689.1,pumps,MW,nem,NSW1
2008-07-01 04:10:00,693.0,pumps,MW,nem,NSW1
2008-07-01 04:15:00,690.6,pumps,MW,nem,NSW1
2008-07-01 04:20:00,690.6,pumps,MW,nem,NSW1
2008-07-01 04:25:00,691.4,pumps,MW,nem,NSW1
2008-07-01 04:30:00,690.7,pumps,MW,nem,NSW1
2008-07-01 04:35:00,689.1,pumps,MW,nem,NSW1
2008-07-01 04:40:00,650.0,pumps,MW,nem,NSW1
2008-07-01 04:45:00,646.3,pumps,MW,nem,NSW1
2008-07-01 04:50:00,647.1,pumps,MW,nem,NSW1
2008-07-01 04:55:00,650.2,pumps,MW,nem,NSW1
2008-07-01 05:00:00,648.6,pumps,MW,nem,NSW1
2008-07-01 05:05:00,645.6,pumps,MW,nem,NSW1
2008-07-01 05:10:00,644.7,pumps,MW,nem,NSW1
2008-07-01 05:15:00,645.8,pumps,MW,nem,NSW1
2008-07-01 05:20:00,648.7,pumps,MW,nem,NSW1
2008-07-01 05:25:00,650.3,pumps,MW,nem,NSW1
2008-07-01 05:30:00,647.2,pumps,MW,nem,NSW1
2008-07-01 05:35:00,651.6,pumps,MW,nem,NSW1
2008-07-01 05:40:00,647.9,pumps,MW,nem,NSW1
2008-07-01 05:45:00,647.1,pumps,MW,nem,NSW1
2008-07-01 05:50:00,644.1,pumps,MW,nem,NSW1
2008-07-01 05:55:00,642.0,pumps,MW,nem,NSW1
2008-07-01 06:00:00,646.5,pumps,MW,nem,NSW1
2008-07-01 06:05:00,647.0,pumps,MW,nem,NSW1
2008-07-01 06:10:00,456.4,pumps,MW,nem,NSW1
2008-07-01 06:15:00,457.5,pumps,MW,nem,NSW1
2008-07-01 06:20:00,460.7,pumps,MW,nem,NSW1
2008-07-01 06:25:00,267.0,pumps,MW,nem,NSW1
2008-07-01 06:30:00,266.2,pumps,MW,nem,NSW1
2008-07-01 06:35:00,266.4,pumps,MW,nem,NSW1
2008-07-01 06:40:00,79.42,pumps,MW,nem,NSW1
2008-07-01 06:45:00,78.91,pumps,MW,nem,NSW1
2008-07-01 06:50:00,79.32,pumps,MW,nem,NSW1
2008-07-01 06:55:00,79.52,pumps,MW,nem,NSW1
2008-07-01 07:00:00,79.21,pumps,MW,nem,NSW1
2008-07-01 07:05:00,79.21,pumps,MW,nem,NSW1
2008-07-01 07:10:00,79.01,pumps,MW,nem,NSW1
2008-07-01 07:15:00,79.01,pumps,MW,nem,NSW1
2008-07-01 07:20:00,79.11,pumps,MW,nem,NSW1
2008-07-01 07:25:00,79.11,pumps,MW,nem,NSW1
2008-07-01 07:30:00,79.01,pumps,MW,nem,NSW1
2008-07-01 07:35:00,79.11,pumps,MW,nem,NSW1
2008-07-01 07:40:00,0.0,pumps,MW,nem,NSW1
2008-07-01 07:45:00,0.0,pumps,MW,nem,NSW1
2008-07-01 07:50:00,0.0,pumps,MW,nem,NSW1
2008-07-01 07:55:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:00:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:05:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:10:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:15:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:20:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:25:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:30:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:35:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:40:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:45:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:50:00,0.0,pumps,MW,nem,NSW1
2008-07-01 08:55:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:00:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:05:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:10:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:15:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:20:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:25:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:30:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:35:00,0.0,pumps,MW,nem,NSW1
2008-07-01 09:40:00,0.0,pumps,MW,nem,NSW1
