datetime,data,type,unit,network,region
2011-03-01 00:00:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:05:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:10:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:15:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:20:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:25:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:30:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:35:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:40:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:45:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:50:00,0.0,pumps,MW,nem,NSW1
2011-03-01 00:55:00,0.0,pumps,MW,nem,NSW1
2011-03-01 01:00:00,0.0,pumps,MW,nem,NSW1
2011-03-01 01:05:00,0.0,pumps,MW,nem,NSW1
2011-03-01 01:10:00,113.8,pumps,MW,nem,NSW1
2011-03-01 01:15:00,189.2,pumps,MW,nem,NSW1
2011-03-01 01:20:00,187.8,pumps,MW,nem,NSW1
2011-03-01 01:25:00,188.5,pumps,MW,nem,NSW1
2011-03-01 01:30:00,188.5,pumps,MW,nem,NSW1
2011-03-01 01:35:00,187.8,pumps,MW,nem,NSW1
2011-03-01 01:40:00,189.2,pumps,MW,nem,NSW1
2011-03-01 01:45:00,187.8,pumps,MW,nem,NSW1
2011-03-01 01:50:00,189.2,pumps,MW,nem,NSW1
2011-03-01 01:55:00,191.4,pumps,MW,nem,NSW1
2011-03-01 02:00:00,187.8,pumps,MW,nem,NSW1
2011-03-01 02:05:00,187.0,pumps,MW,nem,NSW1
2011-03-01 02:10:00,187.8,pumps,MW,nem,NSW1
2011-03-01 02:15:00,187.8,pumps,MW,nem,NSW1
2011-03-01 02:20:00,187.8,pumps,MW,nem,NSW1
2011-03-01 02:25:00,189.2,pumps,MW,nem,NSW1
2011-03-01 02:30:00,188.5,pumps,MW,nem,NSW1
2011-03-01 02:35:00,187.8,pumps,MW,nem,NSW1
2011-03-01 02:40:00,187.0,pumps,MW,nem,NSW1
2011-03-01 02:45:00,187.0,pumps,MW,nem,NSW1
2011-03-01 02:50:00,187.0,pumps,MW,nem,NSW1
2011-03-01 02:55:00,188.5,pumps,MW,nem,NSW1
2011-03-01 03:00:00,187.8,pumps,MW,nem,NSW1
2011-03-01 03:05:00,188.5,pumps,MW,nem,NSW1
2011-03-01 03:10:00,189.2,pumps,MW,nem,NSW1
2011-03-01 03:15:00,186.3,pumps,MW,nem,NSW1
2011-03-01 03:20:00,190.0,pumps,MW,nem,NSW1
2011-03-01 03:25:00,187.0,pumps,MW,nem,NSW1
2011-03-01 03:30:00,188.5,pumps,MW,nem,NSW1
2011-03-01 03:35:00,188.5,pumps,MW,nem,NSW1
2011-03-01 03:40:00,189.2,pumps,MW,nem,NSW1
2011-03-01 03:45:00,187.0,pumps,MW,nem,NSW1
2011-03-01 03:50:00,188.5,pumps,MW,nem,NSW1
2011-03-01 03:55:00,189.2,pumps,MW,nem,NSW1
2011-03-01 04:00:00,189.2,pumps,MW,nem,NSW1
2011-03-01 04:05:00,187.0,pumps,MW,nem,NSW1
2011-03-01 04:10:00,190.0,pumps,MW,nem,NSW1
2011-03-01 04:15:00,188.5,pumps,MW,nem,NSW1
2011-03-01 04:20:00,188.5,pumps,MW,nem,NSW1
2011-03-01 04:25:00,188.5,pumps,MW,nem,NSW1
2011-03-01 04:30:00,187.8,pumps,MW,nem,NSW1
2011-03-01 04:35:00,189.2,pumps,MW,nem,NSW1
2011-03-01 04:40:00,188.5,pumps,MW,nem,NSW1
2011-03-01 04:45:00,188.5,pumps,MW,nem,NSW1
2011-03-01 04:50:00,187.8,pumps,MW,nem,NSW1
2011-03-01 04:55:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:00:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:05:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:10:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:15:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:20:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:25:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:30:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:35:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:40:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:45:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:50:00,0.0,pumps,MW,nem,NSW1
2011-03-01 05:55:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:00:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:05:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:10:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:15:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:20:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:25:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:30:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:35:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:40:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:45:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:50:00,0.0,pumps,MW,nem,NSW1
2011-03-01 06:55:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:00:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:05:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:10:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:15:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:20:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:25:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:30:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:35:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:40:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:45:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:50:00,0.0,pumps,MW,nem,NSW1
2011-03-01 07:55:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:00:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:05:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:10:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:15:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:20:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:25:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:30:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:35:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:40:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:45:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:50:00,0.0,pumps,MW,nem,NSW1
2011-03-01 08:55:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:00:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:05:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:10:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:15:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:20:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:25:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:30:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:35:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:40:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:45:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:50:00,0.0,pumps,MW,nem,NSW1
2011-03-01 09:55:00,0.0,pumps,MW,nem,NSW1
2011-03-01 10:00:00,0.0,pumps,MW,nem,NSW1
2011-03-01 10:05:00,0.0,pumps,MW,nem,NSW1
2011-03-01 10:10:00,0.0,pumps,MW,nem,NSW1
2011-03-01 10:15:00,0.0,pumps,MW,nem,NSW1
