datetime,data,type,unit,network,region
2004-06-01 00:00:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:05:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:10:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:15:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:20:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:25:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:30:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:35:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:40:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:45:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:50:00,0.0,pumps,MW,nem,NSW1
2004-06-01 00:55:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:00:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:05:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:10:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:15:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:20:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:25:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:30:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:35:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:40:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:45:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:50:00,0.0,pumps,MW,nem,NSW1
2004-06-01 01:55:00,0.0,pumps,MW,nem,NSW1
2004-06-01 02:00:00,0.0,pumps,MW,nem,NSW1
2004-06-01 02:05:00,0.0,pumps,MW,nem,NSW1
2004-06-01 02:10:00,177.0,pumps,MW,nem,NSW1
2004-06-01 02:15:00,192.0,pumps,MW,nem,NSW1
2004-06-01 02:20:00,192.0,pumps,MW,nem,NSW1
2004-06-01 02:25:00,192.0,pumps,MW,nem,NSW1
2004-06-01 02:30:00,192.0,pumps,MW,nem,NSW1
2004-06-01 02:35:00,192.0,pumps,MW,nem,NSW1
2004-06-01 02:40:00,192.0,pumps,MW,nem,NSW1
2004-06-01 02:45:00,192.0,pumps,MW,nem,NSW1
2004-06-01 02:50:00,192.0,pumps,MW,nem,NSW1
2004-06-01 02:55:00,192.0,pumps,MW,nem,NSW1
2004-06-01 03:00:00,192.0,pumps,MW,nem,NSW1
2004-06-01 03:05:00,192.0,pumps,MW,nem,NSW1
2004-06-01 03:10:00,400.6,pumps,MW,nem,NSW1
2004-06-01 03:15:00,387.8,pumps,MW,nem,NSW1
2004-06-01 03:20:00,389.1,pumps,MW,nem,NSW1
2004-06-01 03:25:00,389.8,pumps,MW,nem,NSW1
2004-06-01 03:30:00,388.6,pumps,MW,nem,NSW1
2004-06-01 03:35:00,388.8,pumps,MW,nem,NSW1
2004-06-01 03:40:00,594.2,pumps,MW,nem,NSW1
2004-06-01 03:45:00,581.6,pumps,MW,nem,NSW1
2004-06-01 03:50:00,578.6,pumps,MW,nem,NSW1
2004-06-01 03:55:00,579.5,pumps,MW,nem,NSW1
2004-06-01 04:00:00,580.7,pumps,MW,nem,NSW1
2004-06-01 04:05:00,580.0,pumps,MW,nem,NSW1
2004-06-01 04:10:00,579.9,pumps,MW,nem,NSW1
2004-06-01 04:15:00,578.7,pumps,MW,nem,NSW1
2004-06-01 04:20:00,582.0,pumps,MW,nem,NSW1
2004-06-01 04:25:00,578.2,pumps,MW,nem,NSW1
2004-06-01 04:30:00,579.7,pumps,MW,nem,NSW1
2004-06-01 04:35:00,579.1,pumps,MW,nem,NSW1
2004-06-01 04:40:00,387.0,pumps,MW,nem,NSW1
2004-06-01 04:45:00,388.8,pumps,MW,nem,NSW1
2004-06-01 04:50:00,387.9,pumps,MW,nem,NSW1
2004-06-01 04:55:00,387.9,pumps,MW,nem,NSW1
2004-06-01 05:00:00,388.2,pumps,MW,nem,NSW1
2004-06-01 05:05:00,388.6,pumps,MW,nem,NSW1
2004-06-01 05:10:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:15:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:20:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:25:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:30:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:35:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:40:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:45:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:50:00,192.0,pumps,MW,nem,NSW1
2004-06-01 05:55:00,192.0,pumps,MW,nem,NSW1
2004-06-01 06:00:00,192.0,pumps,MW,nem,NSW1
2004-06-01 06:05:00,192.0,pumps,MW,nem,NSW1
