datetime,data,type,unit,network,region
2011-12-01 00:00:00,78.8,pumps,MW,nem,NSW1
2011-12-01 00:05:00,79.21,pumps,MW,nem,NSW1
2011-12-01 00:10:00,79.01,pumps,MW,nem,NSW1
2011-12-01 00:15:00,78.91,pumps,MW,nem,NSW1
2011-12-01 00:20:00,79.01,pumps,MW,nem,NSW1
2011-12-01 00:25:00,78.91,pumps,MW,nem,NSW1
2011-12-01 00:30:00,78.91,pumps,MW,nem,NSW1
2011-12-01 00:35:00,79.01,pumps,MW,nem,NSW1
2011-12-01 00:40:00,79.01,pumps,MW,nem,NSW1
2011-12-01 00:45:00,79.11,pumps,MW,nem,NSW1
2011-12-01 00:50:00,79.11,pumps,MW,nem,NSW1
2011-12-01 00:55:00,79.01,pumps,MW,nem,NSW1
2011-12-01 01:00:00,79.01,pumps,MW,nem,NSW1
2011-12-01 01:05:00,78.8,pumps,MW,nem,NSW1
2011-12-01 01:10:00,79.11,pumps,MW,nem,NSW1
2011-12-01 01:15:00,79.01,pumps,MW,nem,NSW1
2011-12-01 01:20:00,79.01,pumps,MW,nem,NSW1
2011-12-01 01:25:00,79.32,pumps,MW,nem,NSW1
2011-12-01 01:30:00,78.8,pumps,MW,nem,NSW1
2011-12-01 01:35:00,78.7,pumps,MW,nem,NSW1
2011-12-01 01:40:00,79.11,pumps,MW,nem,NSW1
2011-12-01 01:45:00,120.7,pumps,MW,nem,NSW1
2011-12-01 01:50:00,120.7,pumps,MW,nem,NSW1
2011-12-01 01:55:00,120.7,pumps,MW,nem,NSW1
2011-12-01 02:00:00,121.0,pumps,MW,nem,NSW1
2011-12-01 02:05:00,120.7,pumps,MW,nem,NSW1
2011-12-01 02:10:00,120.5,pumps,MW,nem,NSW1
2011-12-01 02:15:00,120.6,pumps,MW,nem,NSW1
2011-12-01 02:20:00,121.0,pumps,MW,nem,NSW1
2011-12-01 02:25:00,120.9,pumps,MW,nem,NSW1
2011-12-01 02:30:00,120.5,pumps,MW,nem,NSW1
2011-12-01 02:35:00,120.5,pumps,MW,nem,NSW1
2011-12-01 02:40:00,120.5,pumps,MW,nem,NSW1
2011-12-01 02:45:00,120.8,pumps,MW,nem,NSW1
2011-12-01 02:50:00,120.9,pumps,MW,nem,NSW1
2011-12-01 02:55:00,121.0,pumps,MW,nem,NSW1
2011-12-01 03:00:00,120.9,pumps,MW,nem,NSW1
2011-12-01 03:05:00,120.9,pumps,MW,nem,NSW1
2011-12-01 03:10:00,120.8,pumps,MW,nem,NSW1
2011-12-01 03:15:00,120.9,pumps,MW,nem,NSW1
2011-12-01 03:20:00,120.6,pumps,MW,nem,NSW1
2011-12-01 03:25:00,121.0,pumps,MW,nem,NSW1
2011-12-01 03:30:00,120.4,pumps,MW,nem,NSW1
2011-12-01 03:35:00,120.8,pumps,MW,nem,NSW1
2011-12-01 03:40:00,120.8,pumps,MW,nem,NSW1
2011-12-01 03:45:00,120.9,pumps,MW,nem,NSW1
2011-12-01 03:50:00,120.6,pumps,MW,nem,NSW1
2011-12-01 03:55:00,120.7,pumps,MW,nem,NSW1
2011-12-01 04:00:00,120.9,pumps,MW,nem,NSW1
2011-12-01 04:05:00,121.0,pumps,MW,nem,NSW1
2011-12-01 04:10:00,120.3,pumps,MW,nem,NSW1
2011-12-01 04:15:00,121.0,pumps,MW,nem,NSW1
2011-12-01 04:20:00,121.5,pumps,MW,nem,NSW1
