datetime,data,type,unit,network,region
2018-04-01 00:00:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:05:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:10:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:15:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:20:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:25:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:30:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:35:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:40:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:45:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:50:00,0.0,pumps,MW,nem,NSW1
2018-04-01 00:55:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:00:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:05:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:10:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:15:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:20:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:25:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:30:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:35:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:40:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:45:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:50:00,0.0,pumps,MW,nem,NSW1
2018-04-01 01:55:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:00:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:05:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:10:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:15:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:20:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:25:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:30:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:35:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:40:00,0.0,pumps,MW,nem,NSW1
2018-04-01 02:45:00,2.1,pumps,MW,nem,NSW1
2018-04-01 02:50:00,121.3,pumps,MW,nem,NSW1
2018-04-01 02:55:00,120.8,pumps,MW,nem,NSW1
2018-04-01 03:00:00,122.2,pumps,MW,nem,NSW1
2018-04-01 03:05:00,120.6,pumps,MW,nem,NSW1
2018-04-01 03:10:00,121.1,pumps,MW,nem,NSW1
2018-04-01 03:15:00,121.4,pumps,MW,nem,NSW1
2018-04-01 03:20:00,121.1,pumps,MW,nem,NSW1
2018-04-01 03:25:00,120.9,pumps,MW,nem,NSW1
2018-04-01 03:30:00,120.3,pumps,MW,nem,NSW1
2018-04-01 03:35:00,121.3,pumps,MW,nem,NSW1
2018-04-01 03:40:00,121.3,pumps,MW,nem,NSW1
2018-04-01 03:45:00,121.5,pumps,MW,nem,NSW1
2018-04-01 03:50:00,122.2,pumps,MW,nem,NSW1
2018-04-01 03:55:00,120.6,pumps,MW,nem,NSW1
2018-04-01 04:00:00,120.6,pumps,MW,nem,NSW1
2018-04-01 04:05:00,121.2,pumps,MW,nem,NSW1
2018-04-01 04:10:00,120.8,pumps,MW,nem,NSW1
2018-04-01 04:15:00,121.1,pumps,MW,nem,NSW1
2018-04-01 04:20:00,122.1,pumps,MW,nem,NSW1
2018-04-01 04:25:00,121.8,pumps,MW,nem,NSW1
2018-04-01 04:30:00,122.3,pumps,MW,nem,NSW1
2018-04-01 04:35:00,121.1,pumps,MW,nem,NSW1
2018-04-01 04:40:00,120.2,pumps,MW,nem,NSW1
2018-04-01 04:45:00,121.5,pumps,MW,nem,NSW1
2018-04-01 04:50:00,120.0,pumps,MW,nem,NSW1
2018-04-01 04:55:00,123.6,pumps,MW,nem,NSW1
2018-04-01 05:00:00,123.4,pumps,MW,nem,NSW1
2018-04-01 05:05:00,121.8,pumps,MW,nem,NSW1
2018-04-01 05:10:00,121.1,pumps,MW,nem,NSW1
2018-04-01 05:15:00,121.5,pumps,MW,nem,NSW1
2018-04-01 05:20:00,121.3,pumps,MW,nem,NSW1
2018-04-01 05:25:00,121.7,pumps,MW,nem,NSW1
2018-04-01 05:30:00,121.2,pumps,MW,nem,NSW1
2018-04-01 05:35:00,121.7,pumps,MW,nem,NSW1
2018-04-01 05:40:00,121.2,pumps,MW,nem,NSW1
2018-04-01 05:45:00,120.3,pumps,MW,nem,NSW1
2018-04-01 05:50:00,120.9,pumps,MW,nem,NSW1
2018-04-01 05:55:00,121.7,pumps,MW,nem,NSW1
2018-04-01 06:00:00,121.4,pumps,MW,nem,NSW1
2018-04-01 06:05:00,123.3,pumps,MW,nem,NSW1
2018-04-01 06:10:00,121.5,pumps,MW,nem,NSW1
2018-04-01 06:15:00,120.6,pumps,MW,nem,NSW1
2018-04-01 06:20:00,122.2,pumps,MW,nem,NSW1
2018-04-01 06:25:00,123.1,pumps,MW,nem,NSW1
2018-04-01 06:30:00,121.3,pumps,MW,nem,NSW1
2018-04-01 06:35:00,120.8,pumps,MW,nem,NSW1
2018-04-01 06:40:00,122.6,pumps,MW,nem,NSW1
2018-04-01 06:45:00,121.9,pumps,MW,nem,NSW1
2018-04-01 06:50:00,121.6,pumps,MW,nem,NSW1
2018-04-01 06:55:00,121.6,pumps,MW,nem,NSW1
2018-04-01 07:00:00,121.1,pumps,MW,nem,NSW1
2018-04-01 07:05:00,121.7,pumps,MW,nem,NSW1
2018-04-01 07:10:00,121.6,pumps,MW,nem,NSW1
2018-04-01 07:15:00,120.6,pumps,MW,nem,NSW1
2018-04-01 07:20:00,121.7,pumps,MW,nem,NSW1
2018-04-01 07:25:00,122.5,pumps,MW,nem,NSW1
2018-04-01 07:30:00,121.6,pumps,MW,nem,NSW1
2018-04-01 07:35:00,121.0,pumps,MW,nem,NSW1
2018-04-01 07:40:00,79.86,pumps,MW,nem,NSW1
2018-04-01 07:45:00,0.0,pumps,MW,nem,NSW1
2018-04-01 07:50:00,0.0,pumps,MW,nem,NSW1
2018-04-01 07:55:00,0.0,pumps,MW,nem,NSW1
2018-04-01 08:00:00,0.0,pumps,MW,nem,NSW1
2018-04-01 08:05:00,0.0,pumps,MW,nem,NSW1
2018-04-01 08:10:00,0.0,pumps,MW,nem,NSW1
2018-04-01 08:15:00,0.0,pumps,MW,nem,NSW1
