"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Estonia (EE)","16.07.2022 07:00 - 16.07.2022 08:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 08:00 - 16.07.2022 09:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 09:00 - 16.07.2022 10:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 10:00 - 16.07.2022 11:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 11:00 - 16.07.2022 12:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 12:00 - 16.07.2022 13:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 13:00 - 16.07.2022 14:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 14:00 - 16.07.2022 15:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 15:00 - 16.07.2022 16:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 16:00 - 16.07.2022 17:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 17:00 - 16.07.2022 18:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 18:00 - 16.07.2022 19:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 19:00 - 16.07.2022 20:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 20:00 - 16.07.2022 21:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 21:00 - 16.07.2022 22:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 22:00 - 16.07.2022 23:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","16.07.2022 23:00 - 17.07.2022 00:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 00:00 - 17.07.2022 01:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 01:00 - 17.07.2022 02:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 02:00 - 17.07.2022 03:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 03:00 - 17.07.2022 04:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 04:00 - 17.07.2022 05:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 05:00 - 17.07.2022 06:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 06:00 - 17.07.2022 07:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 07:00 - 17.07.2022 08:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 08:00 - 17.07.2022 09:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 09:00 - 17.07.2022 10:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 10:00 - 17.07.2022 11:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 11:00 - 17.07.2022 12:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 12:00 - 17.07.2022 13:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 13:00 - 17.07.2022 14:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 14:00 - 17.07.2022 15:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 15:00 - 17.07.2022 16:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 16:00 - 17.07.2022 17:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 17:00 - 17.07.2022 18:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 18:00 - 17.07.2022 19:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 19:00 - 17.07.2022 20:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 20:00 - 17.07.2022 21:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 21:00 - 17.07.2022 22:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 22:00 - 17.07.2022 23:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","17.07.2022 23:00 - 18.07.2022 00:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 00:00 - 18.07.2022 01:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 01:00 - 18.07.2022 02:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 02:00 - 18.07.2022 03:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 03:00 - 18.07.2022 04:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 04:00 - 18.07.2022 05:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 05:00 - 18.07.2022 06:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 06:00 - 18.07.2022 07:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 07:00 - 18.07.2022 08:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 08:00 - 18.07.2022 09:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 09:00 - 18.07.2022 10:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 10:00 - 18.07.2022 11:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 11:00 - 18.07.2022 12:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 12:00 - 18.07.2022 13:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 13:00 - 18.07.2022 14:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 14:00 - 18.07.2022 15:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 15:00 - 18.07.2022 16:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 16:00 - 18.07.2022 17:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 17:00 - 18.07.2022 18:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 18:00 - 18.07.2022 19:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 19:00 - 18.07.2022 20:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 20:00 - 18.07.2022 21:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 21:00 - 18.07.2022 22:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 22:00 - 18.07.2022 23:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","18.07.2022 23:00 - 19.07.2022 00:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 00:00 - 19.07.2022 01:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 01:00 - 19.07.2022 02:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 02:00 - 19.07.2022 03:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 03:00 - 19.07.2022 04:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 04:00 - 19.07.2022 05:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 05:00 - 19.07.2022 06:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 06:00 - 19.07.2022 07:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 07:00 - 19.07.2022 08:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 08:00 - 19.07.2022 09:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 09:00 - 19.07.2022 10:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 10:00 - 19.07.2022 11:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 11:00 - 19.07.2022 12:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 12:00 - 19.07.2022 13:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 13:00 - 19.07.2022 14:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 14:00 - 19.07.2022 15:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 15:00 - 19.07.2022 16:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 16:00 - 19.07.2022 17:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 17:00 - 19.07.2022 18:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 18:00 - 19.07.2022 19:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 19:00 - 19.07.2022 20:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 20:00 - 19.07.2022 21:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 21:00 - 19.07.2022 22:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 22:00 - 19.07.2022 23:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","19.07.2022 23:00 - 20.07.2022 00:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 00:00 - 20.07.2022 01:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 01:00 - 20.07.2022 02:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 02:00 - 20.07.2022 03:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 03:00 - 20.07.2022 04:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 04:00 - 20.07.2022 05:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 05:00 - 20.07.2022 06:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 06:00 - 20.07.2022 07:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 07:00 - 20.07.2022 08:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 08:00 - 20.07.2022 09:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 09:00 - 20.07.2022 10:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 10:00 - 20.07.2022 11:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 11:00 - 20.07.2022 12:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 12:00 - 20.07.2022 13:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 13:00 - 20.07.2022 14:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 14:00 - 20.07.2022 15:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 15:00 - 20.07.2022 16:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 16:00 - 20.07.2022 17:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 17:00 - 20.07.2022 18:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 18:00 - 20.07.2022 19:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 19:00 - 20.07.2022 20:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 20:00 - 20.07.2022 21:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 21:00 - 20.07.2022 22:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 22:00 - 20.07.2022 23:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","20.07.2022 23:00 - 21.07.2022 00:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 00:00 - 21.07.2022 01:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 01:00 - 21.07.2022 02:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 02:00 - 21.07.2022 03:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 03:00 - 21.07.2022 04:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 04:00 - 21.07.2022 05:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 05:00 - 21.07.2022 06:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 06:00 - 21.07.2022 07:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 07:00 - 21.07.2022 08:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 08:00 - 21.07.2022 09:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 09:00 - 21.07.2022 10:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 10:00 - 21.07.2022 11:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 11:00 - 21.07.2022 12:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 12:00 - 21.07.2022 13:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 13:00 - 21.07.2022 14:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 14:00 - 21.07.2022 15:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 15:00 - 21.07.2022 16:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 16:00 - 21.07.2022 17:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
"Estonia (EE)","21.07.2022 17:00 - 21.07.2022 18:00 (UTC)","-","n/e","-","-","n/e","n/e","-","-","n/e","n/e","n/e","-","n/e","n/e","n/e","-","-","-","-","n/e","-"
